Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:18:58,427 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0098, CELoss: 1.0220, InterClassLoss: 0.0085, Loss: 1.1370, ]
2022-11-06 03:18:59,698 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0133, CELoss: 1.1062, InterClassLoss: 0.0127, Loss: 1.2629, ]
2022-11-06 03:19:00,292 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 1.1460, InterClassLoss: 0.0181, Loss: 1.3488, ]
2022-11-06 03:19:00,963 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.8758, InterClassLoss: 0.0087, Loss: 1.0793, ]
2022-11-06 03:19:01,697 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 0.7648, InterClassLoss: 0.0170, Loss: 0.9954, ]
2022-11-06 03:19:02,749 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0233, CELoss: 0.7249, InterClassLoss: 0.0245, Loss: 1.0009, ]
2022-11-06 03:19:03,467 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 0.9039, InterClassLoss: 0.0412, Loss: 1.2384, ]
2022-11-06 03:19:04,174 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0303, CELoss: 0.7145, InterClassLoss: 0.0209, Loss: 1.0626, ]
2022-11-06 03:19:05,186 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0304, CELoss: 0.5877, InterClassLoss: 0.0217, Loss: 0.9381, ]
2022-11-06 03:19:05,870 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0309, CELoss: 0.6645, InterClassLoss: 0.0405, Loss: 1.0387, ]
2022-11-06 03:19:06,938 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0276, CELoss: 0.6363, InterClassLoss: 0.0451, Loss: 0.9805, ]
2022-11-06 03:19:07,695 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.4002, InterClassLoss: 0.0198, Loss: 0.7090, ]
2022-11-06 03:19:08,526 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0286, CELoss: 0.5176, InterClassLoss: 0.0315, Loss: 0.8579, ]
2022-11-06 03:19:09,482 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.3868, InterClassLoss: 0.0354, Loss: 0.7112, ]
2022-11-06 03:19:10,219 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.3167, InterClassLoss: 0.0168, Loss: 0.5823, ]
2022-11-06 03:19:11,410 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0227, CELoss: 0.3810, InterClassLoss: 0.0216, Loss: 0.6478, ]
2022-11-06 03:19:12,304 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0272, CELoss: 0.3650, InterClassLoss: 0.0406, Loss: 0.6996, ]
2022-11-06 03:19:13,023 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 0.3550, InterClassLoss: 0.0307, Loss: 0.6575, ]
2022-11-06 03:19:14,290 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0231, CELoss: 0.2869, InterClassLoss: 0.0172, Loss: 0.5537, ]
2022-11-06 03:19:15,345 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0241, CELoss: 0.3935, InterClassLoss: 0.0482, Loss: 0.7025, ]
2022-11-06 03:19:16,128 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0270, CELoss: 0.3367, InterClassLoss: 0.0372, Loss: 0.6662, ]
2022-11-06 03:19:16,790 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.2672, InterClassLoss: 0.0265, Loss: 0.5574, ]
2022-11-06 03:19:17,662 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 0.2564, InterClassLoss: 0.0256, Loss: 0.5581, ]
2022-11-06 03:19:18,579 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 0.2269, InterClassLoss: 0.0308, Loss: 0.5714, ]
2022-11-06 03:19:19,407 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 0.2366, InterClassLoss: 0.0256, Loss: 0.5555, ]
2022-11-06 03:19:20,167 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 0.2548, InterClassLoss: 0.0356, Loss: 0.5462, ]
2022-11-06 03:19:20,951 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0266, CELoss: 0.2250, InterClassLoss: 0.0472, Loss: 0.5599, ]
2022-11-06 03:19:21,999 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0274, CELoss: 0.1752, InterClassLoss: 0.0240, Loss: 0.4958, ]
2022-11-06 03:19:22,864 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.2859, InterClassLoss: 0.0521, Loss: 0.6268, ]
2022-11-06 03:19:23,602 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 0.1879, InterClassLoss: 0.0322, Loss: 0.4775, ]
2022-11-06 03:19:25,998 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 0.2469, InterClassLoss: 0.0410, Loss: 0.5384, ]
2022-11-06 03:19:26,973 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.2274, InterClassLoss: 0.0386, Loss: 0.5135, ]
2022-11-06 03:19:27,967 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.2655, InterClassLoss: 0.0295, Loss: 0.5437, ]
2022-11-06 03:19:28,582 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.2462, InterClassLoss: 0.0299, Loss: 0.5297, ]
2022-11-06 03:19:29,549 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.2679, InterClassLoss: 0.0374, Loss: 0.5317, ]
2022-11-06 03:19:30,220 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0233, CELoss: 0.2702, InterClassLoss: 0.0351, Loss: 0.5574, ]
2022-11-06 03:19:31,269 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.2899, InterClassLoss: 0.0461, Loss: 0.5997, ]
2022-11-06 03:19:32,041 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0247, CELoss: 0.1733, InterClassLoss: 0.0290, Loss: 0.4696, ]
2022-11-06 03:19:32,753 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0281, CELoss: 0.1733, InterClassLoss: 0.0298, Loss: 0.5068, ]
2022-11-06 03:19:33,521 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.1675, InterClassLoss: 0.0353, Loss: 0.4402, ]
2022-11-06 03:19:34,297 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0228, CELoss: 0.2205, InterClassLoss: 0.0315, Loss: 0.4990, ]
2022-11-06 03:19:34,970 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0245, CELoss: 0.2642, InterClassLoss: 0.0374, Loss: 0.5663, ]
2022-11-06 03:19:35,745 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 0.2274, InterClassLoss: 0.0389, Loss: 0.5108, ]
2022-11-06 03:19:36,607 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0236, CELoss: 0.2462, InterClassLoss: 0.0448, Loss: 0.5464, ]
2022-11-06 03:19:37,313 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0240, CELoss: 0.2221, InterClassLoss: 0.0456, Loss: 0.5270, ]
2022-11-06 03:19:38,068 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 0.2676, InterClassLoss: 0.0492, Loss: 0.5371, ]
2022-11-06 03:19:38,516 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0195, CELoss: 0.1542, InterClassLoss: 0.0331, Loss: 0.3983, ]
2022-11-06 03:19:39,173 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0236, CELoss: 0.1953, InterClassLoss: 0.0349, Loss: 0.4850, ]
2022-11-06 03:19:39,809 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0208, CELoss: 0.2011, InterClassLoss: 0.0473, Loss: 0.4738, ]
2022-11-06 03:19:40,554 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0218, CELoss: 0.1414, InterClassLoss: 0.0301, Loss: 0.4075, ]
2022-11-06 03:19:41,045 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0217, CELoss: 0.1733, InterClassLoss: 0.0359, Loss: 0.4436, ]
2022-11-06 03:19:41,742 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0210, CELoss: 0.1955, InterClassLoss: 0.0337, Loss: 0.4563, ]
2022-11-06 03:19:42,187 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0230, CELoss: 0.1929, InterClassLoss: 0.0371, Loss: 0.4787, ]
2022-11-06 03:19:42,850 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0223, CELoss: 0.1553, InterClassLoss: 0.0312, Loss: 0.4273, ]
2022-11-06 03:19:43,583 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0200, CELoss: 0.2141, InterClassLoss: 0.0408, Loss: 0.4707, ]
2022-11-06 03:19:44,375 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0221, CELoss: 0.1905, InterClassLoss: 0.0306, Loss: 0.4600, ]
2022-11-06 03:19:45,059 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0206, CELoss: 0.2943, InterClassLoss: 0.0414, Loss: 0.5585, ]
2022-11-06 03:19:45,824 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0216, CELoss: 0.1951, InterClassLoss: 0.0475, Loss: 0.4759, ]
2022-11-06 03:19:46,702 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.1689, InterClassLoss: 0.0271, Loss: 0.4114, ]
2022-11-06 03:19:47,627 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0197, CELoss: 0.2821, InterClassLoss: 0.0434, Loss: 0.5385, ]
2022-11-06 03:19:49,913 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 0.2099, InterClassLoss: 0.0302, Loss: 0.4608, ]
2022-11-06 03:19:50,789 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0202, CELoss: 0.2066, InterClassLoss: 0.0337, Loss: 0.4587, ]
2022-11-06 03:19:51,580 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0202, CELoss: 0.2193, InterClassLoss: 0.0371, Loss: 0.4751, ]
2022-11-06 03:19:52,670 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0219, CELoss: 0.2367, InterClassLoss: 0.0445, Loss: 0.5177, ]
2022-11-06 03:19:53,576 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0205, CELoss: 0.2409, InterClassLoss: 0.0456, Loss: 0.5084, ]
2022-11-06 03:19:54,339 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0234, CELoss: 0.1847, InterClassLoss: 0.0285, Loss: 0.4664, ]
2022-11-06 03:19:55,019 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0205, CELoss: 0.2483, InterClassLoss: 0.0333, Loss: 0.5032, ]
2022-11-06 03:19:55,755 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0176, CELoss: 0.1160, InterClassLoss: 0.0190, Loss: 0.3258, ]
2022-11-06 03:19:57,077 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0263, CELoss: 0.2620, InterClassLoss: 0.0440, Loss: 0.5900, ]
2022-11-06 03:19:58,031 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0188, CELoss: 0.2040, InterClassLoss: 0.0332, Loss: 0.4404, ]
2022-11-06 03:19:59,071 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0184, CELoss: 0.1567, InterClassLoss: 0.0239, Loss: 0.3800, ]
2022-11-06 03:20:01,192 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0192, CELoss: 0.1867, InterClassLoss: 0.0355, Loss: 0.4293, ]
2022-11-06 03:20:01,810 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0162, CELoss: 0.2262, InterClassLoss: 0.0363, Loss: 0.4376, ]
2022-11-06 03:20:02,630 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0198, CELoss: 0.2577, InterClassLoss: 0.0465, Loss: 0.5183, ]
2022-11-06 03:20:03,369 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0183, CELoss: 0.2109, InterClassLoss: 0.0362, Loss: 0.4454, ]
2022-11-06 03:20:04,382 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0174, CELoss: 0.2121, InterClassLoss: 0.0397, Loss: 0.4401, ]
2022-11-06 03:20:05,028 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0192, CELoss: 0.1233, InterClassLoss: 0.0235, Loss: 0.3544, ]
2022-11-06 03:20:05,510 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0203, CELoss: 0.1402, InterClassLoss: 0.0245, Loss: 0.3845, ]
2022-11-06 03:20:06,107 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0209, CELoss: 0.1581, InterClassLoss: 0.0235, Loss: 0.4073, ]
2022-11-06 03:20:07,492 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0176, CELoss: 0.2235, InterClassLoss: 0.0353, Loss: 0.4497, ]
2022-11-06 03:20:08,246 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0199, CELoss: 0.1970, InterClassLoss: 0.0326, Loss: 0.4445, ]
2022-11-06 03:20:08,949 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0174, CELoss: 0.2404, InterClassLoss: 0.0371, Loss: 0.4658, ]
2022-11-06 03:20:09,687 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0197, CELoss: 0.1949, InterClassLoss: 0.0371, Loss: 0.4452, ]
2022-11-06 03:20:10,433 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0192, CELoss: 0.1930, InterClassLoss: 0.0369, Loss: 0.4376, ]
2022-11-06 03:20:11,210 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0196, CELoss: 0.1707, InterClassLoss: 0.0238, Loss: 0.4064, ]
2022-11-06 03:20:11,911 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0213, CELoss: 0.1638, InterClassLoss: 0.0263, Loss: 0.4204, ]
2022-11-06 03:20:15,682 INFO: Test_acc of task 2 on test 0 is 	 0.55457

2022-11-06 03:20:16,632 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_2.pth.
2022-11-06 03:20:16,702 INFO: The size of buffer is 0.3279590606689453 Mb, the number of images is 140
2022-11-06 03:20:16,704 WARNING: Params fc.former will not be optimized.
2022-11-06 03:20:16,705 INFO: Model [RebalanceModel] is created.
2022-11-06 03:20:16,716 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:20:16,736 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_2.pth
2022-11-06 03:20:17,246 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0060, CELoss: 1.1438, InterClassLoss: 0.0049, Loss: 1.2158, ]
2022-11-06 03:20:18,186 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0061, CELoss: 1.3477, InterClassLoss: 0.0001, Loss: 1.4164, ]
2022-11-06 03:20:18,921 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0081, CELoss: 1.2133, InterClassLoss: 0.0152, Loss: 1.3192, ]
2022-11-06 03:20:19,709 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 1.2043, InterClassLoss: 0.0113, Loss: 1.2931, ]
2022-11-06 03:20:20,261 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0111, CELoss: 1.2228, InterClassLoss: 0.0157, Loss: 1.3633, ]
2022-11-06 03:20:21,127 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0127, CELoss: 1.0307, InterClassLoss: 0.0126, Loss: 1.1857, ]
2022-11-06 03:20:22,024 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.8354, InterClassLoss: 0.0166, Loss: 1.0463, ]
2022-11-06 03:20:23,165 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.7342, InterClassLoss: 0.0256, Loss: 0.9667, ]
2022-11-06 03:20:24,073 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.5988, InterClassLoss: 0.0190, Loss: 0.8316, ]
2022-11-06 03:20:24,705 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 0.8799, InterClassLoss: 0.0284, Loss: 1.1743, ]
2022-11-06 03:20:25,574 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 0.6845, InterClassLoss: 0.0120, Loss: 0.9830, ]
2022-11-06 03:20:26,395 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.5217, InterClassLoss: 0.0190, Loss: 0.8408, ]
2022-11-06 03:20:27,341 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0288, CELoss: 0.5504, InterClassLoss: 0.0222, Loss: 0.8964, ]
2022-11-06 03:20:28,219 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0322, CELoss: 0.5189, InterClassLoss: 0.0255, Loss: 0.9057, ]
2022-11-06 03:20:28,958 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 0.2935, InterClassLoss: 0.0137, Loss: 0.5929, ]
2022-11-06 03:20:30,111 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 0.4560, InterClassLoss: 0.0110, Loss: 0.7330, ]
2022-11-06 03:20:31,113 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.4684, InterClassLoss: 0.0274, Loss: 0.7702, ]
2022-11-06 03:20:31,883 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 0.3841, InterClassLoss: 0.0255, Loss: 0.6510, ]
2022-11-06 03:20:32,616 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0239, CELoss: 0.3570, InterClassLoss: 0.0279, Loss: 0.6535, ]
2022-11-06 03:20:33,318 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0233, CELoss: 0.3546, InterClassLoss: 0.0318, Loss: 0.6484, ]
2022-11-06 03:20:34,065 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 0.3256, InterClassLoss: 0.0151, Loss: 0.5652, ]
2022-11-06 03:20:35,072 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.3793, InterClassLoss: 0.0392, Loss: 0.6385, ]
2022-11-06 03:20:35,749 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 0.2823, InterClassLoss: 0.0177, Loss: 0.5485, ]
2022-11-06 03:20:36,491 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 0.2195, InterClassLoss: 0.0223, Loss: 0.4816, ]
2022-11-06 03:20:37,102 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.3022, InterClassLoss: 0.0467, Loss: 0.5942, ]
2022-11-06 03:20:37,898 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 0.2070, InterClassLoss: 0.0262, Loss: 0.5005, ]
2022-11-06 03:20:38,536 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.1995, InterClassLoss: 0.0334, Loss: 0.4348, ]
2022-11-06 03:20:39,336 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0223, CELoss: 0.2206, InterClassLoss: 0.0322, Loss: 0.5031, ]
2022-11-06 03:20:40,067 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.3369, InterClassLoss: 0.0440, Loss: 0.6544, ]
2022-11-06 03:20:41,026 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.2650, InterClassLoss: 0.0251, Loss: 0.5470, ]
2022-11-06 03:20:41,778 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 0.2774, InterClassLoss: 0.0386, Loss: 0.5645, ]
2022-11-06 03:20:42,577 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.2697, InterClassLoss: 0.0330, Loss: 0.5331, ]
2022-11-06 03:20:43,249 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 0.2329, InterClassLoss: 0.0362, Loss: 0.5941, ]
2022-11-06 03:20:44,284 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 0.1589, InterClassLoss: 0.0245, Loss: 0.4851, ]
2022-11-06 03:20:45,161 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 0.2570, InterClassLoss: 0.0463, Loss: 0.5955, ]
2022-11-06 03:20:45,770 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.1540, InterClassLoss: 0.0199, Loss: 0.4076, ]
2022-11-06 03:20:46,333 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0239, CELoss: 0.2605, InterClassLoss: 0.0331, Loss: 0.5614, ]
2022-11-06 03:20:47,309 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 0.2293, InterClassLoss: 0.0249, Loss: 0.5074, ]
2022-11-06 03:20:48,231 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0213, CELoss: 0.1862, InterClassLoss: 0.0381, Loss: 0.4634, ]
2022-11-06 03:20:48,760 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.2030, InterClassLoss: 0.0388, Loss: 0.5051, ]
2022-11-06 03:20:49,327 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2268, InterClassLoss: 0.0349, Loss: 0.4717, ]
2022-11-06 03:20:50,019 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 0.1687, InterClassLoss: 0.0256, Loss: 0.4552, ]
2022-11-06 03:20:50,576 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.1483, InterClassLoss: 0.0232, Loss: 0.3946, ]
2022-11-06 03:20:51,448 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.2443, InterClassLoss: 0.0435, Loss: 0.4931, ]
2022-11-06 03:20:52,259 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.2797, InterClassLoss: 0.0415, Loss: 0.5412, ]
2022-11-06 03:20:53,262 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.2464, InterClassLoss: 0.0405, Loss: 0.5106, ]
2022-11-06 03:20:53,967 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.2993, InterClassLoss: 0.0464, Loss: 0.5630, ]
2022-11-06 03:20:54,567 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 0.2996, InterClassLoss: 0.0470, Loss: 0.5723, ]
2022-11-06 03:20:55,775 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.2165, InterClassLoss: 0.0283, Loss: 0.4573, ]
2022-11-06 03:20:56,397 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0231, CELoss: 0.1855, InterClassLoss: 0.0273, Loss: 0.4724, ]
2022-11-06 03:20:57,093 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0236, CELoss: 0.2122, InterClassLoss: 0.0231, Loss: 0.5006, ]
