/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:20:51,144 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_3.pth.
2022-11-06 03:20:51,212 INFO: The size of buffer is 0.23586750030517578 Mb, the number of images is 100
2022-11-06 03:20:51,214 WARNING: Params fc.former will not be optimized.
2022-11-06 03:20:51,214 INFO: Model [RebalanceModel] is created.
2022-11-06 03:20:51,226 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:20:51,240 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_3.pth
Successfully saving the model of test 0 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_3.pth
2022-11-06 03:20:51,815 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 3.0290, InterClassLoss: 0.1422, Loss: 3.2396, ]
2022-11-06 03:20:52,666 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 3.2299, InterClassLoss: 0.1554, Loss: 3.4367, ]
2022-11-06 03:20:53,344 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 3.1561, InterClassLoss: 0.1400, Loss: 3.3553, ]
2022-11-06 03:20:54,056 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 3.1987, InterClassLoss: 0.1332, Loss: 3.3898, ]
2022-11-06 03:20:54,825 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 3.0656, InterClassLoss: 0.1181, Loss: 3.2403, ]
2022-11-06 03:20:55,834 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0098, CELoss: 3.1225, InterClassLoss: 0.1395, Loss: 3.3274, ]
2022-11-06 03:20:56,478 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 3.1134, InterClassLoss: 0.1546, Loss: 3.3256, ]
2022-11-06 03:20:57,092 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0108, CELoss: 2.9587, InterClassLoss: 0.1458, Loss: 3.1768, ]
2022-11-06 03:20:57,850 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0132, CELoss: 2.8345, InterClassLoss: 0.1497, Loss: 3.0731, ]
2022-11-06 03:20:58,693 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 2.9007, InterClassLoss: 0.1637, Loss: 3.1769, ]
2022-11-06 03:20:59,267 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 2.6770, InterClassLoss: 0.1456, Loss: 2.9424, ]
2022-11-06 03:21:00,091 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0248, CELoss: 2.6195, InterClassLoss: 0.1566, Loss: 2.9427, ]
2022-11-06 03:21:00,662 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 2.6534, InterClassLoss: 0.1843, Loss: 3.0010, ]
2022-11-06 03:21:01,391 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 2.5911, InterClassLoss: 0.1812, Loss: 2.9502, ]
2022-11-06 03:21:02,278 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0346, CELoss: 2.4335, InterClassLoss: 0.1798, Loss: 2.8452, ]
2022-11-06 03:21:02,820 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0331, CELoss: 2.3783, InterClassLoss: 0.1886, Loss: 2.7891, ]
2022-11-06 03:21:03,472 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0367, CELoss: 2.3806, InterClassLoss: 0.2113, Loss: 2.8382, ]
2022-11-06 03:21:04,209 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0349, CELoss: 2.3603, InterClassLoss: 0.2063, Loss: 2.8004, ]
2022-11-06 03:21:05,052 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0327, CELoss: 2.2496, InterClassLoss: 0.1929, Loss: 2.6617, ]
2022-11-06 03:21:05,654 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0349, CELoss: 2.2103, InterClassLoss: 0.2120, Loss: 2.6564, ]
2022-11-06 03:21:06,189 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0321, CELoss: 2.1244, InterClassLoss: 0.2023, Loss: 2.5418, ]
2022-11-06 03:21:06,831 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0333, CELoss: 2.0074, InterClassLoss: 0.2095, Loss: 2.4406, ]
2022-11-06 03:21:07,592 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0361, CELoss: 1.9709, InterClassLoss: 0.1894, Loss: 2.4023, ]
2022-11-06 03:21:08,200 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0335, CELoss: 2.2205, InterClassLoss: 0.2355, Loss: 2.6806, ]
2022-11-06 03:21:08,817 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0343, CELoss: 2.0913, InterClassLoss: 0.2173, Loss: 2.5386, ]
2022-11-06 03:21:09,548 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0351, CELoss: 1.9557, InterClassLoss: 0.1913, Loss: 2.3824, ]
2022-11-06 03:21:10,303 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0347, CELoss: 1.9649, InterClassLoss: 0.2073, Loss: 2.4049, ]
2022-11-06 03:21:10,916 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0295, CELoss: 1.9917, InterClassLoss: 0.2319, Loss: 2.4212, ]
2022-11-06 03:21:11,461 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0305, CELoss: 1.8736, InterClassLoss: 0.2092, Loss: 2.2876, ]
2022-11-06 03:21:12,212 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0380, CELoss: 1.9733, InterClassLoss: 0.2401, Loss: 2.4687, ]
2022-11-06 03:21:12,910 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0304, CELoss: 1.7855, InterClassLoss: 0.1989, Loss: 2.1881, ]
2022-11-06 03:21:13,635 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0371, CELoss: 1.9519, InterClassLoss: 0.2412, Loss: 2.4422, ]
2022-11-06 03:21:14,283 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0356, CELoss: 2.0055, InterClassLoss: 0.2369, Loss: 2.4814, ]
2022-11-06 03:21:15,094 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0316, CELoss: 1.7943, InterClassLoss: 0.2082, Loss: 2.2147, ]
2022-11-06 03:21:15,855 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0351, CELoss: 1.8908, InterClassLoss: 0.2328, Loss: 2.3593, ]
2022-11-06 03:21:16,833 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0372, CELoss: 1.8171, InterClassLoss: 0.2267, Loss: 2.2933, ]
2022-11-06 03:21:17,495 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0416, CELoss: 1.8874, InterClassLoss: 0.2597, Loss: 2.4262, ]
2022-11-06 03:21:18,107 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0418, CELoss: 1.7705, InterClassLoss: 0.2274, Loss: 2.2782, ]
2022-11-06 03:21:18,609 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0424, CELoss: 1.7201, InterClassLoss: 0.2228, Loss: 2.2272, ]
2022-11-06 03:21:19,088 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0428, CELoss: 1.7291, InterClassLoss: 0.2279, Loss: 2.2440, ]
2022-11-06 03:21:19,983 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0459, CELoss: 1.6575, InterClassLoss: 0.2189, Loss: 2.1845, ]
2022-11-06 03:21:20,442 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0428, CELoss: 1.7582, InterClassLoss: 0.2560, Loss: 2.3015, ]
2022-11-06 03:21:21,069 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0435, CELoss: 1.6733, InterClassLoss: 0.2197, Loss: 2.1847, ]
2022-11-06 03:21:21,582 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0417, CELoss: 1.5676, InterClassLoss: 0.2040, Loss: 2.0512, ]
2022-11-06 03:21:22,348 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0390, CELoss: 1.5183, InterClassLoss: 0.2112, Loss: 1.9909, ]
2022-11-06 03:21:23,071 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0413, CELoss: 1.5495, InterClassLoss: 0.2127, Loss: 2.0395, ]
2022-11-06 03:21:23,865 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0465, CELoss: 1.5065, InterClassLoss: 0.2201, Loss: 2.0385, ]
2022-11-06 03:21:24,684 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0487, CELoss: 1.6156, InterClassLoss: 0.2299, Loss: 2.1723, ]
2022-11-06 03:21:25,553 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0387, CELoss: 1.3736, InterClassLoss: 0.1803, Loss: 1.8138, ]
2022-11-06 03:21:26,398 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0478, CELoss: 1.6370, InterClassLoss: 0.2426, Loss: 2.1999, ]
2022-11-06 03:21:27,325 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0441, CELoss: 1.6029, InterClassLoss: 0.2355, Loss: 2.1340, ]
2022-11-06 03:21:28,018 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0430, CELoss: 1.5134, InterClassLoss: 0.2148, Loss: 2.0165, ]
2022-11-06 03:21:28,441 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0425, CELoss: 1.5759, InterClassLoss: 0.2318, Loss: 2.0927, ]
2022-11-06 03:21:29,137 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0483, CELoss: 1.6129, InterClassLoss: 0.2394, Loss: 2.1760, ]
2022-11-06 03:21:29,845 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0455, CELoss: 1.5957, InterClassLoss: 0.2262, Loss: 2.1269, ]
2022-11-06 03:21:30,331 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0410, CELoss: 1.4044, InterClassLoss: 0.1920, Loss: 1.8714, ]
2022-11-06 03:21:30,877 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0463, CELoss: 1.5326, InterClassLoss: 0.2217, Loss: 2.0652, ]
2022-11-06 03:21:31,368 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0427, CELoss: 1.5402, InterClassLoss: 0.2204, Loss: 2.0468, ]
2022-11-06 03:21:31,945 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0474, CELoss: 1.5430, InterClassLoss: 0.2314, Loss: 2.0922, ]
2022-11-06 03:21:32,531 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0490, CELoss: 1.5325, InterClassLoss: 0.2245, Loss: 2.0855, ]
2022-11-06 03:21:32,944 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0465, CELoss: 1.5436, InterClassLoss: 0.2406, Loss: 2.0960, ]
2022-11-06 03:21:33,540 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0510, CELoss: 1.6362, InterClassLoss: 0.2478, Loss: 2.2259, ]
2022-11-06 03:21:34,112 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0465, CELoss: 1.5303, InterClassLoss: 0.2209, Loss: 2.0631, ]
2022-11-06 03:21:34,708 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0526, CELoss: 1.3585, InterClassLoss: 0.1810, Loss: 1.8924, ]
2022-11-06 03:21:35,379 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0457, CELoss: 1.4906, InterClassLoss: 0.1990, Loss: 1.9962, ]
2022-11-06 03:21:36,006 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0492, CELoss: 1.5103, InterClassLoss: 0.2186, Loss: 2.0590, ]
2022-11-06 03:21:36,878 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0463, CELoss: 1.5926, InterClassLoss: 0.2248, Loss: 2.1278, ]
2022-11-06 03:21:37,524 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0464, CELoss: 1.3705, InterClassLoss: 0.1841, Loss: 1.8660, ]
2022-11-06 03:21:38,226 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0470, CELoss: 1.4490, InterClassLoss: 0.2000, Loss: 1.9642, ]
2022-11-06 03:21:38,673 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0471, CELoss: 1.4746, InterClassLoss: 0.2111, Loss: 2.0014, ]
2022-11-06 03:21:39,985 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0468, CELoss: 1.4733, InterClassLoss: 0.2092, Loss: 1.9966, ]
2022-11-06 03:21:40,906 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0467, CELoss: 1.6511, InterClassLoss: 0.2506, Loss: 2.2151, ]
2022-11-06 03:21:41,561 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0482, CELoss: 1.5440, InterClassLoss: 0.2062, Loss: 2.0734, ]
2022-11-06 03:21:42,192 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0459, CELoss: 1.4591, InterClassLoss: 0.2147, Loss: 1.9818, ]
2022-11-06 03:21:43,159 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0419, CELoss: 1.5371, InterClassLoss: 0.2201, Loss: 2.0381, ]
2022-11-06 03:21:43,691 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0447, CELoss: 1.5147, InterClassLoss: 0.2114, Loss: 2.0260, ]
2022-11-06 03:21:44,533 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0458, CELoss: 1.6096, InterClassLoss: 0.2236, Loss: 2.1404, ]
2022-11-06 03:21:45,326 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0469, CELoss: 1.5758, InterClassLoss: 0.2340, Loss: 2.1241, ]
2022-11-06 03:21:46,049 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0440, CELoss: 1.5316, InterClassLoss: 0.2148, Loss: 2.0416, ]
2022-11-06 03:21:46,895 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0432, CELoss: 1.5317, InterClassLoss: 0.2286, Loss: 2.0502, ]
2022-11-06 03:21:47,872 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0468, CELoss: 1.5294, InterClassLoss: 0.2382, Loss: 2.0818, ]
2022-11-06 03:21:48,379 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0420, CELoss: 1.4088, InterClassLoss: 0.2049, Loss: 1.8952, ]
2022-11-06 03:21:48,945 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0442, CELoss: 1.3608, InterClassLoss: 0.1927, Loss: 1.8503, ]
2022-11-06 03:21:49,663 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0454, CELoss: 1.5628, InterClassLoss: 0.2170, Loss: 2.0840, ]
2022-11-06 03:21:50,342 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0426, CELoss: 1.4884, InterClassLoss: 0.2128, Loss: 1.9867, ]
2022-11-06 03:21:51,224 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0450, CELoss: 1.4647, InterClassLoss: 0.2145, Loss: 1.9807, ]
2022-11-06 03:21:51,970 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0501, CELoss: 1.5967, InterClassLoss: 0.2462, Loss: 2.1792, ]
2022-11-06 03:21:52,539 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0448, CELoss: 1.3762, InterClassLoss: 0.1923, Loss: 1.8690, ]
2022-11-06 03:21:53,279 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0463, CELoss: 1.5456, InterClassLoss: 0.2255, Loss: 2.0816, ]
2022-11-06 03:21:53,830 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0451, CELoss: 1.4754, InterClassLoss: 0.2294, Loss: 2.0076, ]
2022-11-06 03:21:57,255 INFO: Test_acc of task 4 on test 0 is 	 0.24717

2022-11-06 03:21:58,042 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_4.pth.
2022-11-06 03:21:58,110 INFO: The size of buffer is 0.2831258773803711 Mb, the number of images is 120
2022-11-06 03:21:58,113 WARNING: Params fc.former will not be optimized.
2022-11-06 03:21:58,113 INFO: Model [RebalanceModel] is created.
2022-11-06 03:21:58,130 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:21:58,152 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_4.pth
Successfully saving the model of test 0 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_4.pth
2022-11-06 03:21:58,484 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0113, CELoss: 2.6782, InterClassLoss: 0.0700, Loss: 2.8311, ]
2022-11-06 03:21:59,277 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0049, CELoss: 2.6132, InterClassLoss: 0.0531, Loss: 2.7025, ]
2022-11-06 03:21:59,897 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0111, CELoss: 3.0415, InterClassLoss: 0.0793, Loss: 3.2027, ]
2022-11-06 03:22:01,004 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0055, CELoss: 2.9334, InterClassLoss: 0.0822, Loss: 3.0562, ]
2022-11-06 03:22:01,882 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0118, CELoss: 2.8758, InterClassLoss: 0.0659, Loss: 3.0282, ]
2022-11-06 03:22:02,588 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0081, CELoss: 2.8238, InterClassLoss: 0.0839, Loss: 2.9671, ]
2022-11-06 03:22:03,638 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0130, CELoss: 2.7017, InterClassLoss: 0.0772, Loss: 2.8748, ]
2022-11-06 03:22:04,274 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 2.5936, InterClassLoss: 0.0579, Loss: 2.7665, ]
2022-11-06 03:22:04,891 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0146, CELoss: 2.5205, InterClassLoss: 0.0730, Loss: 2.7006, ]
2022-11-06 03:22:05,603 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0133, CELoss: 2.4392, InterClassLoss: 0.0662, Loss: 2.6035, ]
2022-11-06 03:22:06,450 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 2.4128, InterClassLoss: 0.0826, Loss: 2.6300, ]
2022-11-06 03:22:06,949 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 2.4188, InterClassLoss: 0.0915, Loss: 2.6411, ]
2022-11-06 03:22:07,544 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 2.1690, InterClassLoss: 0.1011, Loss: 2.4163, ]
2022-11-06 03:22:08,142 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0277, CELoss: 2.2933, InterClassLoss: 0.0871, Loss: 2.5839, ]
2022-11-06 03:22:08,651 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 2.0210, InterClassLoss: 0.0820, Loss: 2.2508, ]
2022-11-06 03:22:09,234 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0185, CELoss: 2.1115, InterClassLoss: 0.0943, Loss: 2.3417, ]
2022-11-06 03:22:10,027 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 2.2339, InterClassLoss: 0.1215, Loss: 2.5090, ]
2022-11-06 03:22:10,761 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 2.1162, InterClassLoss: 0.1408, Loss: 2.4361, ]
2022-11-06 03:22:11,780 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 2.0399, InterClassLoss: 0.1235, Loss: 2.3507, ]
2022-11-06 03:22:12,270 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 2.0204, InterClassLoss: 0.1413, Loss: 2.3192, ]
2022-11-06 03:22:13,104 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 1.9801, InterClassLoss: 0.1285, Loss: 2.2891, ]
2022-11-06 03:22:13,867 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 1.8709, InterClassLoss: 0.1239, Loss: 2.1374, ]
2022-11-06 03:22:14,635 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 1.9194, InterClassLoss: 0.1343, Loss: 2.1904, ]
2022-11-06 03:22:15,567 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 1.7872, InterClassLoss: 0.1442, Loss: 2.0797, ]
2022-11-06 03:22:16,157 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0239, CELoss: 1.9574, InterClassLoss: 0.1680, Loss: 2.3010, ]
2022-11-06 03:22:16,672 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 1.6637, InterClassLoss: 0.1201, Loss: 1.9558, ]
2022-11-06 03:22:17,636 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 1.6261, InterClassLoss: 0.1154, Loss: 1.8934, ]
2022-11-06 03:22:18,555 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0278, CELoss: 1.8217, InterClassLoss: 0.1472, Loss: 2.1732, ]
2022-11-06 03:22:19,507 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 1.6541, InterClassLoss: 0.1543, Loss: 1.9451, ]
2022-11-06 03:22:20,420 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0211, CELoss: 1.6488, InterClassLoss: 0.1455, Loss: 1.9493, ]
2022-11-06 03:22:21,121 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 1.5953, InterClassLoss: 0.1407, Loss: 1.9105, ]
2022-11-06 03:22:21,846 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0227, CELoss: 1.6531, InterClassLoss: 0.1478, Loss: 1.9674, ]
2022-11-06 03:22:22,375 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0258, CELoss: 1.7180, InterClassLoss: 0.1678, Loss: 2.0756, ]
2022-11-06 03:22:23,222 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0217, CELoss: 1.5843, InterClassLoss: 0.1516, Loss: 1.8950, ]
2022-11-06 03:22:23,909 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0313, CELoss: 1.5643, InterClassLoss: 0.1670, Loss: 1.9611, ]
2022-11-06 03:22:24,654 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0268, CELoss: 1.5634, InterClassLoss: 0.1722, Loss: 1.9324, ]
2022-11-06 03:22:25,240 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0287, CELoss: 1.5309, InterClassLoss: 0.1415, Loss: 1.8833, ]
2022-11-06 03:22:26,001 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 1.6139, InterClassLoss: 0.1947, Loss: 2.0061, ]
2022-11-06 03:22:26,542 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0284, CELoss: 1.5014, InterClassLoss: 0.1656, Loss: 1.8756, ]
2022-11-06 03:22:27,304 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 1.4433, InterClassLoss: 0.1409, Loss: 1.7821, ]
2022-11-06 03:22:28,042 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0302, CELoss: 1.4878, InterClassLoss: 0.1590, Loss: 1.8690, ]
2022-11-06 03:22:28,726 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0333, CELoss: 1.5202, InterClassLoss: 0.1733, Loss: 1.9380, ]
