/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(13.2784, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6837, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1538, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(926.7690, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1198.8849, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:41,530 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2176, PNLoss: 12.1754, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 29, 29, 29, 29, 29, 24, 24, 24,
        24, 24, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 25, 25, 25, 25, 25, 20,
        20, 20, 20, 20, 23, 23, 23, 23, 23, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(12.1754, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6652, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1421, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(832.1776, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1103.1603, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:45,389 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2529, PNLoss: 10.2990, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 22, 22, 22, 22, 22, 20, 20, 20,
        20, 20, 23, 23, 23, 23, 23, 21, 21, 21, 21, 21, 29, 29, 29, 29, 29, 26,
        26, 26, 26, 26, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(10.2990, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5894, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1272, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(702.5715, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(971.5871, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:53,863 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2647, PNLoss: 8.2963, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 23, 23, 23,
        23, 23, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 22,
        22, 22, 22, 22, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.2963, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7205, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(564.1979, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(831.3242, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:58,329 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3294, PNLoss: 8.4767, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([26, 26, 26, 26, 26, 28, 28, 28, 28, 28, 25, 25, 25, 25, 25, 23, 23, 23,
        23, 23, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 21, 21, 21, 21, 21, 22,
        22, 22, 22, 22, 29, 29, 29, 29, 29, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.4767, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6036, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(518.6525, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(785.8423, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:04,388 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2471, PNLoss: 9.9870, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 23, 23, 23, 23, 23, 21, 21, 21,
        21, 21, 22, 22, 22, 22, 22, 29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 24,
        24, 24, 24, 24, 27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.9870, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5611, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(532.2600, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(800.9176, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:10,348 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2647, PNLoss: 10.9665, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 27, 27, 27,
        27, 27, 29, 29, 29, 29, 29, 25, 25, 25, 25, 25, 23, 23, 23, 23, 23, 20,
        20, 20, 20, 20, 26, 26, 26, 26, 26, 28, 28, 28, 28, 28, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(10.9665, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5577, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(494.7297, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(764.3634, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:14,297 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3235, PNLoss: 9.9873, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 26, 26, 26, 26, 26, 22, 22, 22,
        22, 22, 25, 25, 25, 25, 25, 29, 29, 29, 29, 29, 27, 27, 27, 27, 27, 21,
        21, 21, 21, 21, 28, 28, 28, 28, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.9873, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5046, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(377.2959, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(645.8973, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:21,476 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3529, PNLoss: 8.3013, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 21, 21, 21, 21, 21, 22, 22, 22,
        22, 22, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 29, 29, 29, 29, 29, 26,
        26, 26, 26, 26, 27, 27, 27, 27, 27, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.3013, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5431, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(262.7509, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(529.7049, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:26,255 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4176, PNLoss: 7.8474, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([29, 29, 29, 29, 29, 28, 28, 28, 28, 28, 24, 24, 24, 24, 24, 25, 25, 25,
        25, 25, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 26,
        26, 26, 26, 26, 21, 21, 21, 21, 21, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.8474, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4385, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(209.5350, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(475.9305, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:31,332 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3588, PNLoss: 6.6299, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 25, 25, 25,
        25, 25, 28, 28, 28, 28, 28, 21, 21, 21, 21, 21, 27, 27, 27, 27, 27, 23,
        23, 23, 23, 23, 24, 24, 24, 24, 24, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.6299, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3808, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(179.2547, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(444.3749, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:37,843 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4059, PNLoss: 6.0574, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([20, 20, 20, 20, 20, 25, 25, 25, 25, 25, 29, 29, 29, 29, 29, 22, 22, 22,
        22, 22, 26, 26, 26, 26, 26, 23, 23, 23, 23, 23, 28, 28, 28, 28, 28, 27,
        27, 27, 27, 27, 24, 24, 24, 24, 24, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.0574, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2096, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(161.4985, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(425.8751, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:19:41,160 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3706, PNLoss: 7.1865, ]
2022-11-08 07:19:41,357 INFO: fine-tune procedure is finished!
2022-11-08 07:20:02,089 INFO: [Test_acc of task 1 on test 0: 0.52467][acc of former classes: 0.70250][acc of former samples in all classes: 0.70250]
[acc of novel samples in all classes: 0.16900]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 20, 20, 20, 20, 20, 25, 25, 25,
        25, 25, 29, 29, 29, 29, 29, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 21,
        21, 21, 21, 21, 26, 26, 26, 26, 26, 24, 24, 24, 24, 24, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.1865, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4075, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1095, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.3134, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(424.0169, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session1.pt
2022-11-08 07:20:03,429 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 07:20:03,459 WARNING: Current net - loaded net:
2022-11-08 07:20:03,460 WARNING: Loaded net - current net:
2022-11-08 07:20:03,460 WARNING:   func.classifier.bias
2022-11-08 07:20:03,460 WARNING:   func.classifier.weight
2022-11-08 07:20:03,502 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_1.pth.
