Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(20.1788, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.0785, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(866.9552, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(672.2739, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1591.4865, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:47:50,064 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.4696, PNLoss: 11.4922, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 63, 64, 60, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(11.4922, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.2406, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(865.9155, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(312.4938, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1222.1421, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:47:58,890 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.5739, PNLoss: 9.4630, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 61, 60, 62, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.4630, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.5906, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(179.6401, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1085.3748, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:07,856 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.4870, PNLoss: 10.2864, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 61, 64, 60, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(10.2864, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.9223, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.0262, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1023.9160, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:16,625 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.5217, PNLoss: 9.4340, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 60, 64, 62, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.4340, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.1256, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(55.6433, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(959.8839, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:25,413 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.5652, PNLoss: 8.4510, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 63, 64, 61, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.4510, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.1172, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(39.5501, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(941.7994, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:31,438 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.5565, PNLoss: 8.7126, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 61, 64, 63, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.7126, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(27.4929, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(39.0497, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(939.9363, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:33,410 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5478, PNLoss: 9.6050, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 60, 61, 63, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.6050, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.7228, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(43.0483, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(942.0573, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:35,329 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4609, PNLoss: 9.9079, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 62, 64, 61, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.9079, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.6192, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(43.8988, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(941.1069, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:37,276 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4870, PNLoss: 9.5708, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 60, 64, 63, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.5708, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(20.8326, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(35.7643, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(930.8488, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:40,824 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.6174, PNLoss: 9.0393, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 60, 61, 63, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.0393, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.4319, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(26.8574, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(920.0095, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:48:49,608 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.6609, PNLoss: 8.7001, ]
2022-11-10 13:48:49,700 INFO: fine-tune procedure is finished!
2022-11-10 13:49:35,914 INFO: [Test_acc of task 1 on test 0: 0.68308][acc of former classes: 0.73100][acc of former samples in all classes: 0.73100]
[acc of novel samples in all classes: 0.10800]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 63, 62, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.7001, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.1649, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6810, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(22.7885, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(914.3345, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session1.pt
2022-11-10 13:49:36,372 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 13:49:36,377 WARNING: Current net - loaded net:
2022-11-10 13:49:36,377 WARNING: Loaded net - current net:
2022-11-10 13:49:36,378 WARNING:   func.fc.bias
2022-11-10 13:49:36,378 WARNING:   func.fc.weight
2022-11-10 13:49:36,390 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_1.pth.
2022-11-10 13:49:36,407 INFO: Obtain parameters for train
2022-11-10 13:49:36,409 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:49:36,410 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:49:36,411 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
