Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(55.1086, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.5241, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.2213e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1766.4304, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1879.0631, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:04,085 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1304, PNLoss: 70.2624, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 62, 64, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(70.2624, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.9804, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.9579e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1774.0255, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1893.2684, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:06,627 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3130, PNLoss: 29.8776, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 63, 62, 64, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(29.8776, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.2562, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(822.6826, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(909.8165, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:08,856 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2696, PNLoss: 12.3338, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 63, 61, 64, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(12.3338, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9950, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(312.2043, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(385.5334, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:11,235 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2348, PNLoss: 15.6318, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 61, 63, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.6318, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1645, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(634.7109, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(711.5075, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:13,472 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.5130, PNLoss: 7.4776, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 60, 61, 63, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.4776, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9286, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(152.6222, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(220.0288, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:15,694 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3043, PNLoss: 14.0823, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 61, 63, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(14.0823, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.1304, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(227.1969, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(295.4099, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:17,905 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2174, PNLoss: 27.8210, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 64, 61, 62, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(27.8210, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.6721, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(251.1426, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(327.6360, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:20,048 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3304, PNLoss: 19.0100, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 64, 60, 63, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(19.0100, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.7552, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(124.3170, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(190.0825, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:22,267 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5478, PNLoss: 10.1558, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 63, 60, 62, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(10.1558, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.5474, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(73.4650, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(129.1685, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:24,388 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5391, PNLoss: 9.8655, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 60, 64, 62, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.8655, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.4621, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(103.9861, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(158.3141, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:26,513 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5565, PNLoss: 9.2021, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 60, 61, 64, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.2021, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.7638, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(92.5550, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(145.5212, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:28,638 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5565, PNLoss: 8.1986, ]
2022-11-10 10:54:28,752 INFO: fine-tune procedure is finished!
2022-11-10 10:55:09,984 INFO: [Test_acc of task 1 on test 0: 0.63385][acc of former classes: 0.68583][acc of former samples in all classes: 0.68583]
[acc of novel samples in all classes: 0.01000]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 64, 60, 63, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.1986, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.2013, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(75.3096, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(126.7098, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session1.pt
2022-11-10 10:55:10,985 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 10:55:11,017 WARNING: Current net - loaded net:
2022-11-10 10:55:11,017 WARNING: Loaded net - current net:
2022-11-10 10:55:11,017 WARNING:   func.classifier.bias
2022-11-10 10:55:11,017 WARNING:   func.classifier.weight
2022-11-10 10:55:11,036 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_1.pth.
2022-11-10 10:55:11,096 INFO: Obtain parameters for train
2022-11-10 10:55:11,102 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:55:11,102 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:55:11,102 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:55:11,103 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
