/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:03:20,646 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:03:20,646 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:03:20,646 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:03:20,646 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:03:20,646 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:03:20,646 INFO: Model [MTNBModel] is created.
2022-11-10 10:03:20,652 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:03:20,658 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:03:21,015 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9100, Acc: 1.0000, ]
2022-11-10 10:03:21,484 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.9266, Acc: 1.0000, ]
2022-11-10 10:03:22,035 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.9445, Acc: 1.0000, ]
2022-11-10 10:03:22,480 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.9287, Acc: 1.0000, ]
2022-11-10 10:03:22,937 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.9180, Acc: 1.0000, ]
2022-11-10 10:03:23,416 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.9168, Acc: 1.0000, ]
2022-11-10 10:03:23,495 INFO: fine-tune procedure is finished!
2022-11-10 10:04:13,859 INFO: [Test_acc of task 2 on test 0: 0.56557][acc of former classes: 0.66067][acc of former samples in all classes: 0.65800]
[acc of novel samples in all classes: 0.01100]
2022-11-10 10:04:14,145 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:04:14,174 WARNING: Current net - loaded net:
2022-11-10 10:04:14,174 WARNING: Loaded net - current net:
2022-11-10 10:04:14,174 WARNING:   func.classifier.bias
2022-11-10 10:04:14,174 WARNING:   func.classifier.weight
2022-11-10 10:04:14,202 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_2.pth.
2022-11-10 10:04:14,241 INFO: Obtain parameters for train
2022-11-10 10:04:14,243 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:04:14,244 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:04:14,245 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:04:14,246 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:04:14,246 INFO: Model [MTNBModel] is created.
2022-11-10 10:04:14,252 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:04:14,258 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:04:14,263 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:04:14,641 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.0090, Acc: 1.0000, ]
2022-11-10 10:04:15,250 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0058, Acc: 1.0000, ]
2022-11-10 10:04:15,839 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.9985, Acc: 1.0000, ]
2022-11-10 10:04:16,321 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.9951, Acc: 1.0000, ]
2022-11-10 10:04:16,787 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.0075, Acc: 1.0000, ]
2022-11-10 10:04:17,269 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.0120, Acc: 1.0000, ]
2022-11-10 10:04:17,353 INFO: fine-tune procedure is finished!
2022-11-10 10:05:16,479 INFO: [Test_acc of task 3 on test 0: 0.52893][acc of former classes: 0.66067][acc of former samples in all classes: 0.65617]
[acc of novel samples in all classes: 0.02000]
2022-11-10 10:05:16,775 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:05:16,805 WARNING: Current net - loaded net:
2022-11-10 10:05:16,805 WARNING: Loaded net - current net:
2022-11-10 10:05:16,805 WARNING:   func.classifier.bias
2022-11-10 10:05:16,805 WARNING:   func.classifier.weight
2022-11-10 10:05:16,842 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_3.pth.
2022-11-10 10:05:16,900 INFO: Obtain parameters for train
2022-11-10 10:05:16,906 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:05:16,906 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:05:16,906 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:05:16,907 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:05:16,908 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:05:16,909 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:05:16,909 INFO: Model [MTNBModel] is created.
2022-11-10 10:05:16,915 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:05:16,921 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:05:16,926 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:05:16,932 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
