/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 13:39:49,754 INFO: fine-tune procedure is finished!
2022-11-10 13:40:29,483 INFO: [Test_acc of task 1 on test 0: 0.56862][acc of former classes: 0.61317][acc of former samples in all classes: 0.61200]
[acc of novel samples in all classes: 0.04800]
2022-11-10 13:40:29,504 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:40:29,509 WARNING: Current net - loaded net:
2022-11-10 13:40:29,509 WARNING: Loaded net - current net:
2022-11-10 13:40:29,509 WARNING:   func.fc.bias
2022-11-10 13:40:29,509 WARNING:   func.fc.weight
2022-11-10 13:40:29,514 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth.
2022-11-10 13:40:29,523 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:40:29,534 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:40:29,535 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:40:29,535 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:40:29,536 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:40:29,537 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:40:29,537 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:40:29,537 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:40:29,537 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:40:29,537 INFO: Model [FSLLModel] is created.
2022-11-10 13:40:29,543 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:40:29,548 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 13:40:29,949 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8605, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:40:30,464 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8484, Acc: 1.0000, NetFixLoss: 0.0026, ]
2022-11-10 13:40:30,946 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8639, Acc: 1.0000, NetFixLoss: 0.0067, ]
2022-11-10 13:40:31,562 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8508, Acc: 1.0000, NetFixLoss: 0.0121, ]
2022-11-10 13:40:32,132 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8642, Acc: 1.0000, NetFixLoss: 0.0186, ]
2022-11-10 13:40:32,660 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8638, Acc: 1.0000, NetFixLoss: 0.0263, ]
2022-11-10 13:40:33,241 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8648, Acc: 1.0000, NetFixLoss: 0.0349, ]
2022-11-10 13:40:33,807 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8552, Acc: 1.0000, NetFixLoss: 0.0445, ]
2022-11-10 13:40:34,338 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8670, Acc: 1.0000, NetFixLoss: 0.0548, ]
2022-11-10 13:40:34,829 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8643, Acc: 1.0000, NetFixLoss: 0.0657, ]
2022-11-10 13:40:35,321 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8636, Acc: 1.0000, NetFixLoss: 0.0773, ]
2022-11-10 13:40:35,873 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8634, Acc: 1.0000, NetFixLoss: 0.0895, ]
2022-11-10 13:40:36,356 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8663, Acc: 1.0000, NetFixLoss: 0.1023, ]
2022-11-10 13:40:36,917 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8639, Acc: 1.0000, NetFixLoss: 0.1156, ]
2022-11-10 13:40:38,479 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8664, Acc: 1.0000, NetFixLoss: 0.1294, ]
2022-11-10 13:40:38,570 INFO: fine-tune procedure is finished!
2022-11-10 13:41:19,807 INFO: [Test_acc of task 2 on test 0: 0.54357][acc of former classes: 0.63167][acc of former samples in all classes: 0.62650]
[acc of novel samples in all classes: 0.04600]
2022-11-10 13:41:19,827 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:41:19,832 WARNING: Current net - loaded net:
2022-11-10 13:41:19,832 WARNING: Loaded net - current net:
2022-11-10 13:41:19,832 WARNING:   func.fc.bias
2022-11-10 13:41:19,832 WARNING:   func.fc.weight
2022-11-10 13:41:19,837 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth.
2022-11-10 13:41:19,846 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:41:19,857 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:41:19,858 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:41:19,858 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:41:19,859 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:41:19,860 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:41:19,860 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:41:19,860 INFO: Model [FSLLModel] is created.
2022-11-10 13:41:19,866 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:41:19,871 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:41:19,876 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 13:41:20,292 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.9127, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:41:20,798 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.9159, Acc: 1.0000, NetFixLoss: 0.0025, ]
2022-11-10 13:41:21,299 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.9234, Acc: 1.0000, NetFixLoss: 0.0064, ]
2022-11-10 13:41:21,864 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.9216, Acc: 1.0000, NetFixLoss: 0.0116, ]
2022-11-10 13:41:22,395 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.9131, Acc: 1.0000, NetFixLoss: 0.0181, ]
2022-11-10 13:41:22,911 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.9105, Acc: 1.0000, NetFixLoss: 0.0256, ]
2022-11-10 13:41:23,425 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.9162, Acc: 1.0000, NetFixLoss: 0.0341, ]
2022-11-10 13:41:23,971 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.9160, Acc: 1.0000, NetFixLoss: 0.0434, ]
2022-11-10 13:41:24,469 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.9242, Acc: 1.0000, NetFixLoss: 0.0534, ]
2022-11-10 13:41:25,015 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.9138, Acc: 1.0000, NetFixLoss: 0.0641, ]
2022-11-10 13:41:25,631 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.9135, Acc: 1.0000, NetFixLoss: 0.0754, ]
2022-11-10 13:41:26,171 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.9164, Acc: 1.0000, NetFixLoss: 0.0873, ]
2022-11-10 13:41:26,730 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.9169, Acc: 1.0000, NetFixLoss: 0.0998, ]
2022-11-10 13:41:27,324 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.9160, Acc: 1.0000, NetFixLoss: 0.1126, ]
2022-11-10 13:41:27,901 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.9097, Acc: 1.0000, NetFixLoss: 0.1259, ]
2022-11-10 13:41:27,986 INFO: fine-tune procedure is finished!
