Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 13:32:52,834 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:53,305 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:53,922 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:54,499 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:54,999 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:55,463 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:55,567 INFO: fine-tune procedure is finished!
2022-11-10 13:33:45,313 INFO: [Test_acc of task 2 on test 0: 0.61714][acc of former classes: 0.71400][acc of former samples in all classes: 0.70850]
[acc of novel samples in all classes: 0.06900]
2022-11-10 13:33:45,355 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:33:45,362 WARNING: Current net - loaded net:
2022-11-10 13:33:45,362 WARNING: Loaded net - current net:
2022-11-10 13:33:45,362 WARNING:   func.fc.bias
2022-11-10 13:33:45,362 WARNING:   func.fc.weight
2022-11-10 13:33:45,398 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_2.pth.
2022-11-10 13:33:45,441 INFO: Obtain parameters for train
2022-11-10 13:33:45,444 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:33:45,444 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:33:45,445 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:33:45,447 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:33:45,448 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:33:45,448 INFO: Model [MTNBModel] is created.
2022-11-10 13:33:45,455 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:33:45,460 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:33:45,465 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 13:33:45,832 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:46,254 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:46,670 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:47,076 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:47,579 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:48,181 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:33:48,301 INFO: fine-tune procedure is finished!
2022-11-10 13:34:40,999 INFO: [Test_acc of task 3 on test 0: 0.57747][acc of former classes: 0.71417][acc of former samples in all classes: 0.70633]
[acc of novel samples in all classes: 0.06200]
2022-11-10 13:34:41,042 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:34:41,047 WARNING: Current net - loaded net:
2022-11-10 13:34:41,047 WARNING: Loaded net - current net:
2022-11-10 13:34:41,048 WARNING:   func.fc.bias
2022-11-10 13:34:41,048 WARNING:   func.fc.weight
2022-11-10 13:34:41,084 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_3.pth.
2022-11-10 13:34:41,126 INFO: Obtain parameters for train
2022-11-10 13:34:41,129 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:34:41,129 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:34:41,130 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:34:41,131 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:34:41,131 INFO: Model [MTNBModel] is created.
2022-11-10 13:34:41,137 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:34:41,142 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:34:41,147 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:34:41,153 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 13:34:41,514 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:42,064 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:42,581 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:43,094 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:43,680 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:44,216 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:34:44,302 INFO: fine-tune procedure is finished!
2022-11-10 13:35:39,383 INFO: [Test_acc of task 4 on test 0: 0.54475][acc of former classes: 0.71417][acc of former samples in all classes: 0.70583]
[acc of novel samples in all classes: 0.06150]
2022-11-10 13:35:39,426 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:35:39,432 WARNING: Current net - loaded net:
2022-11-10 13:35:39,432 WARNING: Loaded net - current net:
2022-11-10 13:35:39,432 WARNING:   func.fc.bias
2022-11-10 13:35:39,433 WARNING:   func.fc.weight
2022-11-10 13:35:39,466 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_4.pth.
2022-11-10 13:35:39,509 INFO: Obtain parameters for train
2022-11-10 13:35:39,513 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:35:39,513 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
