Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:07:30,278 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.6646, Acc: 1.0000, NetFixLoss: 0.7642, ]
2022-11-10 10:07:30,621 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.6642, Acc: 1.0000, NetFixLoss: 1.0364, ]
2022-11-10 10:07:30,986 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.6664, Acc: 1.0000, NetFixLoss: 1.3253, ]
2022-11-10 10:07:31,313 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.6691, Acc: 1.0000, NetFixLoss: 1.6175, ]
2022-11-10 10:07:31,698 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.6723, Acc: 1.0000, NetFixLoss: 1.9247, ]
2022-11-10 10:07:32,035 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.6694, Acc: 1.0000, NetFixLoss: 2.2473, ]
2022-11-10 10:07:32,307 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.6632, Acc: 1.0000, NetFixLoss: 2.5836, ]
2022-11-10 10:07:32,585 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.6723, Acc: 1.0000, NetFixLoss: 2.9266, ]
2022-11-10 10:07:32,856 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.6771, Acc: 1.0000, NetFixLoss: 3.2780, ]
2022-11-10 10:07:33,141 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.6672, Acc: 1.0000, NetFixLoss: 3.6465, ]
2022-11-10 10:07:33,408 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.6669, Acc: 1.0000, NetFixLoss: 4.0209, ]
2022-11-10 10:07:33,482 INFO: fine-tune procedure is finished!
2022-11-10 10:08:30,058 INFO: [Test_acc of task 1 on test 0: 0.53015][acc of former classes: 0.57433][acc of former samples in all classes: 0.57433]
[acc of novel samples in all classes: 0.00000]
2022-11-10 10:08:30,418 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:08:30,449 WARNING: Current net - loaded net:
2022-11-10 10:08:30,449 WARNING: Loaded net - current net:
2022-11-10 10:08:30,449 WARNING:   func.classifier.bias
2022-11-10 10:08:30,449 WARNING:   func.classifier.weight
2022-11-10 10:08:30,513 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth.
2022-11-10 10:08:30,599 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:08:30,648 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:08:30,648 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:08:30,648 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:08:30,648 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:08:30,648 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:08:30,648 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:08:30,648 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:08:30,648 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:08:30,649 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:08:30,650 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:08:30,651 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:08:30,651 INFO: Model [FSLLModel] is created.
2022-11-10 10:08:30,657 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:30,663 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:08:30,898 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7102, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:08:31,231 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7210, Acc: 1.0000, NetFixLoss: 0.0993, ]
2022-11-10 10:08:31,521 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7074, Acc: 1.0000, NetFixLoss: 0.2312, ]
2022-11-10 10:08:31,865 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7137, Acc: 1.0000, NetFixLoss: 0.3921, ]
2022-11-10 10:08:32,144 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7068, Acc: 1.0000, NetFixLoss: 0.5757, ]
2022-11-10 10:08:32,419 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7140, Acc: 1.0000, NetFixLoss: 0.7762, ]
2022-11-10 10:08:32,703 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7123, Acc: 1.0000, NetFixLoss: 0.9992, ]
2022-11-10 10:08:32,978 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7082, Acc: 1.0000, NetFixLoss: 1.2335, ]
2022-11-10 10:08:33,425 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7180, Acc: 1.0000, NetFixLoss: 1.4826, ]
2022-11-10 10:08:33,727 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7101, Acc: 1.0000, NetFixLoss: 1.7446, ]
2022-11-10 10:08:34,059 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7078, Acc: 1.0000, NetFixLoss: 2.0140, ]
2022-11-10 10:08:34,370 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7140, Acc: 1.0000, NetFixLoss: 2.2890, ]
2022-11-10 10:08:34,646 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7039, Acc: 1.0000, NetFixLoss: 2.5673, ]
2022-11-10 10:08:34,980 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7126, Acc: 1.0000, NetFixLoss: 2.8513, ]
2022-11-10 10:08:35,267 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7008, Acc: 1.0000, NetFixLoss: 3.1386, ]
2022-11-10 10:08:35,325 INFO: fine-tune procedure is finished!
2022-11-10 10:09:34,702 INFO: [Test_acc of task 2 on test 0: 0.49686][acc of former classes: 0.57933][acc of former samples in all classes: 0.57867]
[acc of novel samples in all classes: 0.00600]
2022-11-10 10:09:35,061 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:09:35,090 WARNING: Current net - loaded net:
2022-11-10 10:09:35,090 WARNING: Loaded net - current net:
2022-11-10 10:09:35,090 WARNING:   func.classifier.bias
2022-11-10 10:09:35,090 WARNING:   func.classifier.weight
2022-11-10 10:09:35,155 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth.
2022-11-10 10:09:35,242 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:09:35,288 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:09:35,288 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:09:35,288 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:09:35,288 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:09:35,288 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:09:35,288 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:09:35,288 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:09:35,288 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:09:35,288 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:09:35,288 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:09:35,289 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:09:35,290 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:09:35,291 INFO: Model [FSLLModel] is created.
2022-11-10 10:09:35,297 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:35,302 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:35,308 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_2.pth
