/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.7379, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.2852, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(866.9613, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(414.2005, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1334.1849, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:35,659 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3852, PNLoss: 13.9201, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(13.9201, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.5665, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(865.9251, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(302.6643, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1216.0760, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:38,495 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 10.1021, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(10.1021, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.1334, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(240.6884, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1147.6188, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:41,102 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.5333, PNLoss: 8.1476, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.1476, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.8702, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(124.7191, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1028.4319, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:43,844 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 7.5929, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.5929, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.7027, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(70.3919, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(972.3825, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:46,643 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 7.7338, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.7338, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(28.0074, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(59.0641, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(959.5002, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:49,399 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 8.1713, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.1713, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.6675, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(61.9985, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(960.5323, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:52,050 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5556, PNLoss: 7.9780, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.9780, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(23.4909, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(53.9507, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(950.1146, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:54,765 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5704, PNLoss: 6.9824, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 62, 62, 62,
        62, 62, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.9824, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(21.2691, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(39.0427, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(931.9890, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:57,239 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5407, PNLoss: 6.3071, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.3071, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.7457, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(31.6658, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(922.4135, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:59,977 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.6000, PNLoss: 6.3339, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.3339, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.1184, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(30.2754, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(919.4226, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:26:02,333 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5556, PNLoss: 7.4579, ]
2022-11-08 12:26:02,494 INFO: fine-tune procedure is finished!
2022-11-08 12:26:53,516 INFO: [Test_acc of task 1 on test 0: 0.68846][acc of former classes: 0.72100][acc of former samples in all classes: 0.72100]
[acc of novel samples in all classes: 0.29800]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.4579, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.4693, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(864.6949, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(32.0768, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(920.6989, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session1.pt
2022-11-08 12:26:54,072 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:26:54,080 WARNING: Current net - loaded net:
2022-11-08 12:26:54,080 WARNING: Loaded net - current net:
2022-11-08 12:26:54,080 WARNING:   func.fc.bias
2022-11-08 12:26:54,080 WARNING:   func.fc.weight
2022-11-08 12:26:54,096 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_1.pth.
2022-11-08 12:26:54,123 INFO: Obtain parameters for train
2022-11-08 12:26:54,126 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:26:54,127 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:26:54,128 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
