Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:36:24,557 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0872, Pos_dist: 6.6233, Neg_dist: 9.8852, Acc: 0.6800, PTFixPNLoss: 3.9051, NetFixLoss: 0.2525, ]
2022-11-05 14:36:25,437 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1144, Pos_dist: 6.5758, Neg_dist: 10.3089, Acc: 0.8000, PTFixPNLoss: 3.9030, NetFixLoss: 0.3113, ]
2022-11-05 14:36:26,606 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.0315, Pos_dist: 6.4901, Neg_dist: 10.4184, Acc: 0.7600, PTFixPNLoss: 3.8992, NetFixLoss: 0.3743, ]
2022-11-05 14:36:27,848 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2313, Pos_dist: 6.5630, Neg_dist: 9.7003, Acc: 0.6800, PTFixPNLoss: 3.9019, NetFixLoss: 0.4368, ]
2022-11-05 14:36:29,000 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.0676, Pos_dist: 6.5126, Neg_dist: 10.8796, Acc: 0.8000, PTFixPNLoss: 3.8985, NetFixLoss: 0.5078, ]
2022-11-05 14:36:30,151 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.0949, Pos_dist: 6.5425, Neg_dist: 10.3754, Acc: 0.7200, PTFixPNLoss: 3.8982, NetFixLoss: 0.5817, ]
2022-11-05 14:36:31,281 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1235, Pos_dist: 6.4154, Neg_dist: 10.0282, Acc: 0.6400, PTFixPNLoss: 3.8975, NetFixLoss: 0.6595, ]
2022-11-05 14:36:32,504 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.0522, Pos_dist: 6.5475, Neg_dist: 9.7658, Acc: 0.7200, PTFixPNLoss: 3.8999, NetFixLoss: 0.7420, ]
2022-11-05 14:36:32,672 INFO: fine-tune procedure is finished!
2022-11-05 14:37:34,910 INFO: [Test_acc of task 1 on test 0: 0.63323][acc of former classes: 0.68017][acc of former samples in all classes: 0.66883]
[acc of novel samples in all classes: 0.20600]
2022-11-05 14:37:34,950 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:37:34,959 WARNING: Current net - loaded net:
2022-11-05 14:37:34,959 WARNING: Loaded net - current net:
2022-11-05 14:37:34,959 WARNING:   func.fc.bias
2022-11-05 14:37:34,959 WARNING:   func.fc.weight
2022-11-05 14:37:34,988 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_1.pth.
2022-11-05 14:37:35,023 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:37:35,084 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:37:35,085 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:37:35,085 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:37:35,085 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:37:35,085 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:37:35,085 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:37:35,085 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:37:35,085 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:37:35,086 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:37:35,087 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:37:35,088 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:37:35,089 INFO: Model [FSLLModel] is created.
2022-11-05 14:37:35,099 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:37:35,108 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:37:36,266 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2113, Pos_dist: 6.3656, Neg_dist: 9.1698, Acc: 0.7800, PTFixPNLoss: 3.9829, NetFixLoss: 0.0000, ]
2022-11-05 14:37:37,640 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.3212, Pos_dist: 6.4429, Neg_dist: 8.8618, Acc: 0.6800, PTFixPNLoss: 3.9849, NetFixLoss: 0.0226, ]
2022-11-05 14:37:39,097 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2915, Pos_dist: 6.2285, Neg_dist: 8.6654, Acc: 0.7400, PTFixPNLoss: 3.9779, NetFixLoss: 0.0539, ]
2022-11-05 14:37:40,725 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.0570, Pos_dist: 6.5309, Neg_dist: 11.0102, Acc: 0.7200, PTFixPNLoss: 3.9809, NetFixLoss: 0.0951, ]
2022-11-05 14:37:42,136 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.3157, Pos_dist: 6.5061, Neg_dist: 9.0378, Acc: 0.7000, PTFixPNLoss: 3.9823, NetFixLoss: 0.1382, ]
2022-11-05 14:37:43,559 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2110, Pos_dist: 6.3143, Neg_dist: 9.2994, Acc: 0.7800, PTFixPNLoss: 3.9811, NetFixLoss: 0.1842, ]
2022-11-05 14:37:45,187 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.3455, Pos_dist: 6.4450, Neg_dist: 8.7653, Acc: 0.7600, PTFixPNLoss: 3.9839, NetFixLoss: 0.2334, ]
2022-11-05 14:37:46,415 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0200, Pos_dist: 6.2882, Neg_dist: 10.7523, Acc: 0.7600, PTFixPNLoss: 3.9810, NetFixLoss: 0.2932, ]
2022-11-05 14:37:47,843 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1048, Pos_dist: 6.4907, Neg_dist: 11.4596, Acc: 0.7600, PTFixPNLoss: 3.9809, NetFixLoss: 0.3508, ]
2022-11-05 14:37:48,986 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1562, Pos_dist: 6.3824, Neg_dist: 9.7921, Acc: 0.7400, PTFixPNLoss: 3.9805, NetFixLoss: 0.4075, ]
2022-11-05 14:37:50,151 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0914, Pos_dist: 6.4739, Neg_dist: 10.2741, Acc: 0.7800, PTFixPNLoss: 3.9794, NetFixLoss: 0.4643, ]
2022-11-05 14:37:51,727 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1900, Pos_dist: 6.4462, Neg_dist: 9.5036, Acc: 0.7600, PTFixPNLoss: 3.9814, NetFixLoss: 0.5207, ]
2022-11-05 14:37:52,963 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.0614, Pos_dist: 6.4789, Neg_dist: 12.2238, Acc: 0.7800, PTFixPNLoss: 3.9819, NetFixLoss: 0.5790, ]
2022-11-05 14:37:54,637 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2490, Pos_dist: 6.3512, Neg_dist: 9.0410, Acc: 0.7400, PTFixPNLoss: 3.9763, NetFixLoss: 0.6361, ]
2022-11-05 14:37:55,875 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2809, Pos_dist: 6.4884, Neg_dist: 8.9989, Acc: 0.7600, PTFixPNLoss: 3.9828, NetFixLoss: 0.6975, ]
2022-11-05 14:37:56,143 INFO: fine-tune procedure is finished!
2022-11-05 14:38:59,597 INFO: [Test_acc of task 2 on test 0: 0.59900][acc of former classes: 0.68050][acc of former samples in all classes: 0.66117]
[acc of novel samples in all classes: 0.22600]
2022-11-05 14:38:59,641 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:38:59,647 WARNING: Current net - loaded net:
2022-11-05 14:38:59,647 WARNING: Loaded net - current net:
2022-11-05 14:38:59,647 WARNING:   func.fc.bias
2022-11-05 14:38:59,647 WARNING:   func.fc.weight
2022-11-05 14:38:59,678 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_2.pth.
2022-11-05 14:38:59,715 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:38:59,742 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:38:59,742 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:38:59,742 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:38:59,742 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:38:59,742 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:38:59,742 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:38:59,743 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:38:59,744 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:38:59,745 INFO: Model [FSLLModel] is created.
2022-11-05 14:38:59,751 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:38:59,756 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:38:59,761 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
