/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:50:55,405 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3620355725288391]
2022-11-05 14:50:55,993 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.35728129744529724]
2022-11-05 14:50:56,503 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3526897132396698]
2022-11-05 14:50:57,153 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3574618399143219]
2022-11-05 14:50:57,675 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3567790389060974]
2022-11-05 14:50:58,102 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3569744825363159]
2022-11-05 14:50:58,762 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3592209219932556]
2022-11-05 14:50:59,241 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3595811724662781]
2022-11-05 14:50:59,725 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.35884207487106323]
2022-11-05 14:51:00,539 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.35819801688194275]
2022-11-05 14:51:01,205 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.35867273807525635]
2022-11-05 14:51:01,950 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3551202714443207]
2022-11-05 14:51:02,728 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3596574068069458]
2022-11-05 14:51:03,603 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3584398627281189]
2022-11-05 14:51:04,281 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3576717972755432]
2022-11-05 14:51:04,950 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3552163541316986]
2022-11-05 14:51:05,738 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.358137845993042]
2022-11-05 14:51:06,485 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.35435906052589417]
2022-11-05 14:51:06,971 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3562071621417999]
2022-11-05 14:51:07,340 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.35531148314476013]
2022-11-05 14:51:07,696 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3611137568950653]
2022-11-05 14:51:08,121 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3597206473350525]
2022-11-05 14:51:08,481 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.36157646775245667]
2022-11-05 14:51:08,936 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3572160601615906]
2022-11-05 14:51:09,693 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.35949382185935974]
2022-11-05 14:51:10,301 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3535735607147217]
2022-11-05 14:51:11,188 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3572625517845154]
2022-11-05 14:51:11,705 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3577497899532318]
2022-11-05 14:51:12,528 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3583240211009979]
2022-11-05 14:51:13,061 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3612808585166931]
2022-11-05 14:51:14,043 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.35649821162223816]
2022-11-05 14:51:14,651 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.35616549849510193]
2022-11-05 14:51:15,535 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3564596176147461]
2022-11-05 14:51:16,061 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3633975684642792]
2022-11-05 14:51:16,293 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:51:20,973 INFO: Test_acc of task 4 on test 0 is 	 0.30483

2022-11-05 14:51:25,705 INFO: Test_acc of task 4 on test 0 is 	 0.30483

2022-11-05 14:51:26,288 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth.
2022-11-05 14:51:26,330 INFO: The size of buffer is 0.25542163848876953 Mb, the number of images is 120
2022-11-05 14:51:26,333 INFO: Model [ICaRLModel] is created.
2022-11-05 14:51:26,353 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:51:26,368 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth
Successfully saving the model of test 0 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth
2022-11-05 14:51:27,031 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.44955939054489136]
2022-11-05 14:51:27,507 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.44668614864349365]
2022-11-05 14:51:28,614 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.43893033266067505]
2022-11-05 14:51:29,811 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.44105884432792664]
2022-11-05 14:51:30,582 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.43027594685554504]
2022-11-05 14:51:31,458 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4277995228767395]
2022-11-05 14:51:32,216 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4177555441856384]
2022-11-05 14:51:32,898 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.4132625162601471]
2022-11-05 14:51:33,464 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.40624260902404785]
2022-11-05 14:51:34,224 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.39846909046173096]
2022-11-05 14:51:34,994 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.39662981033325195]
2022-11-05 14:51:35,890 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38855835795402527]
2022-11-05 14:51:36,381 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3852792978286743]
2022-11-05 14:51:37,204 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3710772693157196]
2022-11-05 14:51:37,895 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.373839795589447]
2022-11-05 14:51:38,749 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3673728108406067]
2022-11-05 14:51:39,370 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36444348096847534]
2022-11-05 14:51:40,422 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.36308059096336365]
2022-11-05 14:51:41,441 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.35800665616989136]
2022-11-05 14:51:42,085 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3553582727909088]
2022-11-05 14:51:42,830 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.35717320442199707]
2022-11-05 14:51:43,658 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3532998561859131]
2022-11-05 14:51:44,451 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34997355937957764]
2022-11-05 14:51:45,037 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3459067940711975]
2022-11-05 14:51:45,777 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3526322841644287]
2022-11-05 14:51:46,747 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.34600210189819336]
2022-11-05 14:51:47,452 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.346697062253952]
2022-11-05 14:51:47,995 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.34734252095222473]
2022-11-05 14:51:48,701 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3458396792411804]
2022-11-05 14:51:50,239 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.345439612865448]
2022-11-05 14:51:50,880 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.35029563307762146]
2022-11-05 14:51:51,503 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.34404703974723816]
2022-11-05 14:51:52,152 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.34404271841049194]
2022-11-05 14:51:52,952 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.34479624032974243]
2022-11-05 14:51:54,293 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3447117507457733]
2022-11-05 14:51:55,211 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3411802351474762]
2022-11-05 14:51:55,767 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.34117987751960754]
2022-11-05 14:51:56,518 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33892300724983215]
2022-11-05 14:51:57,674 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3471801280975342]
2022-11-05 14:51:58,497 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3422069549560547]
2022-11-05 14:51:59,328 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.34045788645744324]
2022-11-05 14:51:59,887 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3457671105861664]
2022-11-05 14:52:00,690 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.34179356694221497]
2022-11-05 14:52:01,324 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.33982184529304504]
2022-11-05 14:52:02,213 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.34045812487602234]
2022-11-05 14:52:03,120 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3411216735839844]
2022-11-05 14:52:03,701 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.34181326627731323]
2022-11-05 14:52:04,375 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3416699767112732]
2022-11-05 14:52:05,341 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.34131094813346863]
2022-11-05 14:52:06,103 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.339857280254364]
2022-11-05 14:52:06,687 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.33836838603019714]
2022-11-05 14:52:07,380 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3362358808517456]
2022-11-05 14:52:08,002 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3380236327648163]
2022-11-05 14:52:08,624 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3423697352409363]
2022-11-05 14:52:09,500 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.34701839089393616]
2022-11-05 14:52:10,110 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33935362100601196]
2022-11-05 14:52:10,581 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3462863564491272]
2022-11-05 14:52:11,224 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.34789058566093445]
2022-11-05 14:52:11,662 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3407018482685089]
2022-11-05 14:52:12,406 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.34017038345336914]
2022-11-05 14:52:13,012 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33927688002586365]
2022-11-05 14:52:13,848 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3396429419517517]
2022-11-05 14:52:14,390 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3428860902786255]
2022-11-05 14:52:14,842 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3391103446483612]
2022-11-05 14:52:15,821 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.33984461426734924]
2022-11-05 14:52:16,411 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.34012579917907715]
2022-11-05 14:52:17,013 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3421836197376251]
2022-11-05 14:52:17,592 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3367871642112732]
2022-11-05 14:52:18,265 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.34320348501205444]
2022-11-05 14:52:18,846 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3447580635547638]
2022-11-05 14:52:19,471 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.34199798107147217]
2022-11-05 14:52:20,339 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.34878966212272644]
2022-11-05 14:52:21,028 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3445653021335602]
2022-11-05 14:52:21,607 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.341183066368103]
2022-11-05 14:52:22,110 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.34092000126838684]
2022-11-05 14:52:22,955 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3387609124183655]
2022-11-05 14:52:23,404 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.34010061621665955]
2022-11-05 14:52:24,081 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.33842024207115173]
2022-11-05 14:52:25,050 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.34388938546180725]
2022-11-05 14:52:25,596 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.34366753697395325]
2022-11-05 14:52:26,253 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3423087000846863]
2022-11-05 14:52:26,773 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.34613659977912903]
2022-11-05 14:52:27,409 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.34221985936164856]
2022-11-05 14:52:27,817 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.342853307723999]
2022-11-05 14:52:28,391 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3457026183605194]
2022-11-05 14:52:28,852 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3415645360946655]
2022-11-05 14:52:29,621 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3427455425262451]
2022-11-05 14:52:30,256 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.34014368057250977]
2022-11-05 14:52:31,010 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3404538929462433]
2022-11-05 14:52:31,561 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3390951454639435]
2022-11-05 14:52:31,783 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:52:36,537 INFO: Test_acc of task 5 on test 0 is 	 0.27800

2022-11-05 14:52:41,738 INFO: Test_acc of task 5 on test 0 is 	 0.27800

2022-11-05 14:52:42,128 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_5.pth.
2022-11-05 14:52:42,153 INFO: The size of buffer is 0.2957649230957031 Mb, the number of images is 140
2022-11-05 14:52:42,156 INFO: Model [ICaRLModel] is created.
2022-11-05 14:52:42,175 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:52:42,202 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_5.pth
Successfully saving the model of test 0 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_5.pth
2022-11-05 14:52:42,720 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4072895050048828]
2022-11-05 14:52:43,444 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4062298536300659]
2022-11-05 14:52:44,063 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.40401631593704224]
2022-11-05 14:52:44,739 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4016915559768677]
2022-11-05 14:52:45,399 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3999820947647095]
2022-11-05 14:52:46,248 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3923928439617157]
2022-11-05 14:52:46,887 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.38564327359199524]
2022-11-05 14:52:48,040 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.38423341512680054]
2022-11-05 14:52:48,781 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.38201600313186646]
2022-11-05 14:52:49,520 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3717176020145416]
2022-11-05 14:52:50,744 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3660764694213867]
2022-11-05 14:52:51,349 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.36432647705078125]
2022-11-05 14:52:52,106 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3618371784687042]
2022-11-05 14:52:52,736 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.35455945134162903]
2022-11-05 14:52:53,330 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3545440137386322]
2022-11-05 14:52:54,047 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3503766357898712]
2022-11-05 14:52:54,783 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.34391626715660095]
2022-11-05 14:52:55,502 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3430309593677521]
2022-11-05 14:52:56,162 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.33871719241142273]
2022-11-05 14:52:56,917 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33616358041763306]
2022-11-05 14:52:57,631 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3333604633808136]
2022-11-05 14:52:58,344 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3372426927089691]
2022-11-05 14:52:59,393 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3314805030822754]
2022-11-05 14:52:59,886 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3339342176914215]
2022-11-05 14:53:00,906 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.33012914657592773]
2022-11-05 14:53:01,552 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.33471715450286865]
2022-11-05 14:53:01,935 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3297816514968872]
2022-11-05 14:53:02,891 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3227222263813019]
2022-11-05 14:53:04,188 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3350137770175934]
2022-11-05 14:53:04,720 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3312249779701233]
2022-11-05 14:53:05,396 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.32929527759552]
2022-11-05 14:53:05,975 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.32489264011383057]
2022-11-05 14:53:07,115 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3274052143096924]
2022-11-05 14:53:08,054 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3305943012237549]
2022-11-05 14:53:08,796 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3258502185344696]
2022-11-05 14:53:09,589 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.32331305742263794]
2022-11-05 14:53:10,680 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.33232519030570984]
2022-11-05 14:53:11,322 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.32633501291275024]
2022-11-05 14:53:12,080 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.32262009382247925]
2022-11-05 14:53:12,506 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3258587121963501]
2022-11-05 14:53:13,685 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.32762610912323]
2022-11-05 14:53:14,502 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33174434304237366]
2022-11-05 14:53:15,131 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.32728397846221924]
2022-11-05 14:53:16,038 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.32144618034362793]
2022-11-05 14:53:16,766 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3299466669559479]
2022-11-05 14:53:17,513 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3238537609577179]
2022-11-05 14:53:18,078 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3240973651409149]
2022-11-05 14:53:18,866 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.32476022839546204]
2022-11-05 14:53:19,507 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.32447734475135803]
2022-11-05 14:53:20,557 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.32650789618492126]
2022-11-05 14:53:21,258 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.32813796401023865]
2022-11-05 14:53:22,142 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.32698318362236023]
2022-11-05 14:53:22,853 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3243204355239868]
2022-11-05 14:53:23,504 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3183300793170929]
2022-11-05 14:53:24,122 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.327021062374115]
2022-11-05 14:53:24,814 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.32419535517692566]
2022-11-05 14:53:25,632 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3260410726070404]
2022-11-05 14:53:26,373 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.32612472772598267]
2022-11-05 14:53:27,256 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3266246020793915]
2022-11-05 14:53:27,921 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3307848572731018]
2022-11-05 14:53:28,544 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.32491761445999146]
2022-11-05 14:53:29,259 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3248366713523865]
2022-11-05 14:53:30,245 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.32411161065101624]
2022-11-05 14:53:31,046 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3219275176525116]
2022-11-05 14:53:31,701 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3218177258968353]
2022-11-05 14:53:32,635 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3213101625442505]
2022-11-05 14:53:33,698 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3257313668727875]
2022-11-05 14:53:34,625 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.32067400217056274]
2022-11-05 14:53:35,248 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3221958577632904]
2022-11-05 14:53:36,013 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.32724252343177795]
2022-11-05 14:53:37,003 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.32401931285858154]
2022-11-05 14:53:37,865 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3287714719772339]
2022-11-05 14:53:38,442 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3249020576477051]
2022-11-05 14:53:39,190 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.32522523403167725]
