/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 13:40:15,411 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 13:40:15,411 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 13:40:15,411 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 13:40:15,411 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 13:40:15,411 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 13:40:15,411 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 13:40:15,412 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 13:40:15,413 INFO: Model [MTNBModel] is created.
2022-11-05 13:40:15,422 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 13:40:15,429 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 13:40:15,869 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 753, n_lower: 631
2022-11-05 13:40:15,874 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 280
2022-11-05 13:40:15,879 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 238, n_lower: 623
2022-11-05 13:40:15,884 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 236
2022-11-05 13:40:15,889 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.2260, Acc: 0.9400, ]
2022-11-05 13:40:16,403 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 758, n_lower: 631
2022-11-05 13:40:16,409 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 280
2022-11-05 13:40:16,412 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 238, n_lower: 632
2022-11-05 13:40:16,417 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 239
2022-11-05 13:40:16,422 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.2917, Acc: 0.9200, ]
2022-11-05 13:40:17,251 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 761, n_lower: 636
2022-11-05 13:40:17,255 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 285
2022-11-05 13:40:17,257 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 238, n_lower: 636
2022-11-05 13:40:17,263 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 270
2022-11-05 13:40:17,270 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.1290, Acc: 0.9600, ]
2022-11-05 13:40:17,924 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 772, n_lower: 648
2022-11-05 13:40:17,931 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 295
2022-11-05 13:40:17,938 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 238, n_lower: 657
2022-11-05 13:40:17,945 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 348
2022-11-05 13:40:17,953 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.1400, Acc: 0.9800, ]
2022-11-05 13:40:18,548 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 776, n_lower: 695
2022-11-05 13:40:18,555 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 99, n_lower: 304
2022-11-05 13:40:18,563 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 236, n_lower: 657
2022-11-05 13:40:18,569 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 350
2022-11-05 13:40:18,574 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.1772, Acc: 0.9400, ]
2022-11-05 13:40:18,599 INFO: Epoch 4, Validation Step:

2022-11-05 13:41:15,407 INFO: [Test_acc of task 2 on test 0: 0.60900][acc of former classes: 0.68717][acc of former samples in all classes: 0.65050]
[acc of novel samples in all classes: 0.36000]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 13:41:15,930 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 819, n_lower: 713
2022-11-05 13:41:15,935 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 105, n_lower: 309
2022-11-05 13:41:15,940 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 236, n_lower: 657
2022-11-05 13:41:15,943 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 21, n_lower: 350
2022-11-05 13:41:15,949 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.1524, Acc: 0.9400, ]
2022-11-05 13:41:16,057 INFO: fine-tune procedure is finished!
2022-11-05 13:42:12,190 INFO: [Test_acc of task 2 on test 0: 0.60943][acc of former classes: 0.68767][acc of former samples in all classes: 0.65100]
[acc of novel samples in all classes: 0.36000]
2022-11-05 13:42:12,238 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 13:42:12,246 WARNING: Current net - loaded net:
2022-11-05 13:42:12,246 WARNING: Loaded net - current net:
2022-11-05 13:42:12,246 WARNING:   func.fc.bias
2022-11-05 13:42:12,246 WARNING:   func.fc.weight
2022-11-05 13:42:12,281 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_2.pth.
2022-11-05 13:42:12,324 INFO: Obtain parameters for train
2022-11-05 13:42:12,328 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 13:42:12,328 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 13:42:12,329 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 13:42:12,330 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 13:42:12,331 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 13:42:12,331 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 13:42:12,331 INFO: Model [MTNBModel] is created.
2022-11-05 13:42:12,338 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 13:42:12,343 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 13:42:12,349 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 13:42:12,859 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 771, n_lower: 680
2022-11-05 13:42:12,866 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 309
2022-11-05 13:42:12,869 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 241, n_lower: 661
2022-11-05 13:42:12,876 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 17, n_lower: 314
2022-11-05 13:42:12,881 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.4589, Acc: 0.8667, ]
2022-11-05 13:42:13,637 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 771, n_lower: 680
2022-11-05 13:42:13,640 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 315
2022-11-05 13:42:13,647 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 241, n_lower: 661
2022-11-05 13:42:13,649 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 17, n_lower: 315
2022-11-05 13:42:13,656 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.4959, Acc: 0.8400, ]
2022-11-05 13:42:14,454 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 775, n_lower: 682
2022-11-05 13:42:14,462 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 98, n_lower: 321
2022-11-05 13:42:14,469 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 265, n_lower: 811
2022-11-05 13:42:14,474 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 19, n_lower: 361
2022-11-05 13:42:14,481 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.4289, Acc: 0.8533, ]
2022-11-05 13:42:15,157 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 776, n_lower: 685
2022-11-05 13:42:15,166 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 102, n_lower: 329
2022-11-05 13:42:15,174 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 268, n_lower: 812
2022-11-05 13:42:15,181 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 19, n_lower: 369
2022-11-05 13:42:15,189 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.3874, Acc: 0.8800, ]
2022-11-05 13:42:15,927 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 776, n_lower: 689
2022-11-05 13:42:15,934 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 102, n_lower: 331
2022-11-05 13:42:15,941 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 274, n_lower: 820
2022-11-05 13:42:15,946 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 37, n_lower: 388
2022-11-05 13:42:15,955 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.3719, Acc: 0.9067, ]
2022-11-05 13:42:15,990 INFO: Epoch 4, Validation Step:

2022-11-05 13:43:16,479 INFO: [Test_acc of task 3 on test 0: 0.57813][acc of former classes: 0.68933][acc of former samples in all classes: 0.64483]
[acc of novel samples in all classes: 0.31133]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 13:43:17,150 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 778, n_lower: 690
2022-11-05 13:43:17,157 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 115, n_lower: 377
2022-11-05 13:43:17,162 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 315, n_lower: 872
2022-11-05 13:43:17,168 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 37, n_lower: 400
2022-11-05 13:43:17,174 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.3236, Acc: 0.9067, ]
2022-11-05 13:43:17,284 INFO: fine-tune procedure is finished!
2022-11-05 13:44:19,903 INFO: [Test_acc of task 3 on test 0: 0.57827][acc of former classes: 0.68917][acc of former samples in all classes: 0.64533]
[acc of novel samples in all classes: 0.31000]
2022-11-05 13:44:19,932 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 13:44:19,941 WARNING: Current net - loaded net:
2022-11-05 13:44:19,941 WARNING: Loaded net - current net:
