/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:33:07,560 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.3189, Pos_dist: 4.8029, Neg_dist: 6.9968, Acc: 0.5800, PTFixPNLoss: 3.1721, NetFixLoss: 0.4439, ]
2022-11-05 14:33:09,155 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1224, Pos_dist: 4.7250, Neg_dist: 7.0289, Acc: 0.5800, PTFixPNLoss: 3.1693, NetFixLoss: 0.5172, ]
2022-11-05 14:33:10,685 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2292, Pos_dist: 4.7822, Neg_dist: 6.7785, Acc: 0.5600, PTFixPNLoss: 3.1736, NetFixLoss: 0.5888, ]
2022-11-05 14:33:12,154 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3841, Pos_dist: 4.7780, Neg_dist: 6.3310, Acc: 0.5600, PTFixPNLoss: 3.1689, NetFixLoss: 0.6614, ]
2022-11-05 14:33:13,337 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1414, Pos_dist: 4.9265, Neg_dist: 7.4472, Acc: 0.5000, PTFixPNLoss: 3.1801, NetFixLoss: 0.7364, ]
2022-11-05 14:33:14,740 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.4008, Pos_dist: 4.7490, Neg_dist: 6.7588, Acc: 0.5800, PTFixPNLoss: 3.1744, NetFixLoss: 0.8138, ]
2022-11-05 14:33:14,821 INFO: fine-tune procedure is finished!
2022-11-05 14:33:38,476 INFO: [Test_acc of task 1 on test 0: 0.53100][acc of former classes: 0.72500][acc of former samples in all classes: 0.67150]
[acc of novel samples in all classes: 0.25000]
2022-11-05 14:33:38,530 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:33:38,536 WARNING: Current net - loaded net:
2022-11-05 14:33:38,536 WARNING: Loaded net - current net:
2022-11-05 14:33:38,536 WARNING:   func.fc.bias
2022-11-05 14:33:38,536 WARNING:   func.fc.weight
2022-11-05 14:33:38,573 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_1.pth.
2022-11-05 14:33:38,632 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:33:38,674 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:33:38,674 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:33:38,674 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:33:38,674 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:33:38,675 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:33:38,676 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:33:38,676 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:33:38,677 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:33:38,678 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:33:38,678 INFO: Model [FSLLModel] is created.
2022-11-05 14:33:38,692 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:33:38,702 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_1.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-05 14:33:40,659 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2685, Pos_dist: 4.7783, Neg_dist: 6.7530, Acc: 0.5200, PTFixPNLoss: 3.4712, NetFixLoss: 0.0000, ]
2022-11-05 14:33:42,885 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1781, Pos_dist: 4.7295, Neg_dist: 7.0612, Acc: 0.5400, PTFixPNLoss: 3.4646, NetFixLoss: 0.0220, ]
2022-11-05 14:33:45,082 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.3294, Pos_dist: 4.8585, Neg_dist: 7.2676, Acc: 0.5500, PTFixPNLoss: 3.4710, NetFixLoss: 0.0471, ]
2022-11-05 14:33:47,460 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.4850, Pos_dist: 4.8546, Neg_dist: 6.2609, Acc: 0.4800, PTFixPNLoss: 3.4728, NetFixLoss: 0.0793, ]
2022-11-05 14:33:49,122 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2448, Pos_dist: 4.7127, Neg_dist: 6.9203, Acc: 0.4700, PTFixPNLoss: 3.4645, NetFixLoss: 0.1203, ]
2022-11-05 14:33:51,206 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2211, Pos_dist: 4.7541, Neg_dist: 7.2643, Acc: 0.5400, PTFixPNLoss: 3.4756, NetFixLoss: 0.1674, ]
2022-11-05 14:33:53,591 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.3871, Pos_dist: 4.7946, Neg_dist: 6.4961, Acc: 0.4700, PTFixPNLoss: 3.4670, NetFixLoss: 0.2140, ]
2022-11-05 14:33:56,374 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.4804, Pos_dist: 4.7335, Neg_dist: 6.1401, Acc: 0.5300, PTFixPNLoss: 3.4701, NetFixLoss: 0.2623, ]
2022-11-05 14:33:58,767 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.4277, Pos_dist: 4.8089, Neg_dist: 6.1978, Acc: 0.4900, PTFixPNLoss: 3.4717, NetFixLoss: 0.3137, ]
2022-11-05 14:34:01,487 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1637, Pos_dist: 4.7529, Neg_dist: 7.3980, Acc: 0.4600, PTFixPNLoss: 3.4705, NetFixLoss: 0.3677, ]
2022-11-05 14:34:03,647 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2443, Pos_dist: 4.7839, Neg_dist: 6.9960, Acc: 0.5100, PTFixPNLoss: 3.4700, NetFixLoss: 0.4215, ]
2022-11-05 14:34:05,228 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.3980, Pos_dist: 4.8306, Neg_dist: 6.2085, Acc: 0.5100, PTFixPNLoss: 3.4701, NetFixLoss: 0.4736, ]
2022-11-05 14:34:07,612 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.4721, Pos_dist: 4.7824, Neg_dist: 6.0940, Acc: 0.5200, PTFixPNLoss: 3.4726, NetFixLoss: 0.5276, ]
2022-11-05 14:34:10,477 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2196, Pos_dist: 4.6466, Neg_dist: 7.2841, Acc: 0.5300, PTFixPNLoss: 3.4637, NetFixLoss: 0.5843, ]
2022-11-05 14:34:12,731 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1979, Pos_dist: 4.8390, Neg_dist: 7.2671, Acc: 0.4300, PTFixPNLoss: 3.4728, NetFixLoss: 0.6427, ]
2022-11-05 14:34:12,857 INFO: fine-tune procedure is finished!
2022-11-05 14:34:45,326 INFO: [Test_acc of task 2 on test 0: 0.38675][acc of former classes: 0.71650][acc of former samples in all classes: 0.58550]
[acc of novel samples in all classes: 0.18800]
2022-11-05 14:34:45,358 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:34:45,368 WARNING: Current net - loaded net:
2022-11-05 14:34:45,368 WARNING: Loaded net - current net:
2022-11-05 14:34:45,368 WARNING:   func.fc.bias
2022-11-05 14:34:45,368 WARNING:   func.fc.weight
2022-11-05 14:34:45,375 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_2.pth.
2022-11-05 14:34:45,389 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:34:45,408 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:34:45,409 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:34:45,409 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:34:45,410 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:34:45,411 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:34:45,412 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:34:45,413 INFO: Model [FSLLModel] is created.
2022-11-05 14:34:45,431 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:34:45,449 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:34:45,468 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_2.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-05 14:34:47,891 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1366, Pos_dist: 4.6308, Neg_dist: 7.6926, Acc: 0.4867, PTFixPNLoss: 3.6935, NetFixLoss: 0.0000, ]
2022-11-05 14:34:50,804 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.4101, Pos_dist: 4.7007, Neg_dist: 6.0866, Acc: 0.4867, PTFixPNLoss: 3.6967, NetFixLoss: 0.0154, ]
2022-11-05 14:34:53,390 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2496, Pos_dist: 4.6145, Neg_dist: 6.9651, Acc: 0.4933, PTFixPNLoss: 3.6977, NetFixLoss: 0.0421, ]
