/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth
2022-11-06 01:15:38,943 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0071, CELoss: 2.8422, InterClassLoss: 0.0875, Loss: 2.9935, ]
2022-11-06 01:15:39,593 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0043, CELoss: 2.3515, InterClassLoss: 0.0910, Loss: 2.4806, ]
2022-11-06 01:15:40,222 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0145, CELoss: 1.8736, InterClassLoss: 0.1315, Loss: 2.1347, ]
2022-11-06 01:15:41,106 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0302, CELoss: 1.4040, InterClassLoss: 0.1886, Loss: 1.8630, ]
2022-11-06 01:15:41,981 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0457, CELoss: 0.9645, InterClassLoss: 0.2341, Loss: 1.6078, ]
2022-11-06 01:15:42,876 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0463, CELoss: 0.8711, InterClassLoss: 0.2547, Loss: 1.5404, ]
2022-11-06 01:15:43,676 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0449, CELoss: 0.8429, InterClassLoss: 0.2807, Loss: 1.5254, ]
2022-11-06 01:15:44,503 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0437, CELoss: 0.7376, InterClassLoss: 0.2613, Loss: 1.3899, ]
2022-11-06 01:15:45,215 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0408, CELoss: 0.6835, InterClassLoss: 0.2563, Loss: 1.3048, ]
2022-11-06 01:15:45,975 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0429, CELoss: 0.6095, InterClassLoss: 0.2351, Loss: 1.2279, ]
2022-11-06 01:15:46,476 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0453, CELoss: 0.6788, InterClassLoss: 0.2255, Loss: 1.3091, ]
2022-11-06 01:15:47,665 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0432, CELoss: 0.6020, InterClassLoss: 0.2048, Loss: 1.1929, ]
2022-11-06 01:15:48,478 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0415, CELoss: 0.5481, InterClassLoss: 0.1799, Loss: 1.0989, ]
2022-11-06 01:15:49,366 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0433, CELoss: 0.5116, InterClassLoss: 0.1878, Loss: 1.0871, ]
2022-11-06 01:15:50,174 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0462, CELoss: 0.4405, InterClassLoss: 0.1583, Loss: 1.0121, ]
2022-11-06 01:15:50,972 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0475, CELoss: 0.4511, InterClassLoss: 0.1592, Loss: 1.0350, ]
2022-11-06 01:15:51,794 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0478, CELoss: 0.4542, InterClassLoss: 0.1587, Loss: 1.0409, ]
2022-11-06 01:15:52,423 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0434, CELoss: 0.4290, InterClassLoss: 0.1421, Loss: 0.9597, ]
2022-11-06 01:15:53,175 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0418, CELoss: 0.4113, InterClassLoss: 0.1327, Loss: 0.9174, ]
2022-11-06 01:15:53,852 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0419, CELoss: 0.3800, InterClassLoss: 0.1335, Loss: 0.8883, ]
2022-11-06 01:15:54,441 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0415, CELoss: 0.3895, InterClassLoss: 0.1358, Loss: 0.8961, ]
2022-11-06 01:15:55,208 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0409, CELoss: 0.3693, InterClassLoss: 0.1222, Loss: 0.8569, ]
2022-11-06 01:15:55,827 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0364, CELoss: 0.3731, InterClassLoss: 0.1298, Loss: 0.8288, ]
2022-11-06 01:15:56,349 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0398, CELoss: 0.3788, InterClassLoss: 0.1245, Loss: 0.8595, ]
2022-11-06 01:15:57,108 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0396, CELoss: 0.3750, InterClassLoss: 0.1138, Loss: 0.8428, ]
2022-11-06 01:15:57,653 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0438, CELoss: 0.3176, InterClassLoss: 0.1061, Loss: 0.8151, ]
2022-11-06 01:15:58,405 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0419, CELoss: 0.3249, InterClassLoss: 0.1094, Loss: 0.8093, ]
2022-11-06 01:15:59,224 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0392, CELoss: 0.3325, InterClassLoss: 0.1028, Loss: 0.7857, ]
2022-11-06 01:16:00,096 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0409, CELoss: 0.3005, InterClassLoss: 0.0986, Loss: 0.7647, ]
2022-11-06 01:16:00,846 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0376, CELoss: 0.2761, InterClassLoss: 0.1010, Loss: 0.7131, ]
2022-11-06 01:16:02,101 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0370, CELoss: 0.2899, InterClassLoss: 0.1103, Loss: 0.7311, ]
2022-11-06 01:16:02,802 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0344, CELoss: 0.3006, InterClassLoss: 0.1119, Loss: 0.7207, ]
2022-11-06 01:16:03,659 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0363, CELoss: 0.3157, InterClassLoss: 0.1064, Loss: 0.7464, ]
2022-11-06 01:16:04,559 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0325, CELoss: 0.2904, InterClassLoss: 0.1091, Loss: 0.6906, ]
2022-11-06 01:16:05,690 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0337, CELoss: 0.2873, InterClassLoss: 0.1158, Loss: 0.7047, ]
2022-11-06 01:16:06,739 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2840, InterClassLoss: 0.1109, Loss: 0.6922, ]
2022-11-06 01:16:07,466 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0329, CELoss: 0.2517, InterClassLoss: 0.0995, Loss: 0.6456, ]
2022-11-06 01:16:08,307 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0325, CELoss: 0.2544, InterClassLoss: 0.1051, Loss: 0.6502, ]
2022-11-06 01:16:09,213 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0325, CELoss: 0.2395, InterClassLoss: 0.1003, Loss: 0.6303, ]
2022-11-06 01:16:09,883 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0324, CELoss: 0.2453, InterClassLoss: 0.1073, Loss: 0.6426, ]
2022-11-06 01:16:11,043 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2231, InterClassLoss: 0.1004, Loss: 0.6205, ]
2022-11-06 01:16:11,568 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0326, CELoss: 0.2233, InterClassLoss: 0.1027, Loss: 0.6173, ]
2022-11-06 01:16:12,358 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0337, CELoss: 0.2225, InterClassLoss: 0.1004, Loss: 0.6241, ]
2022-11-06 01:16:12,976 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2366, InterClassLoss: 0.1047, Loss: 0.6385, ]
2022-11-06 01:16:14,368 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0299, CELoss: 0.2229, InterClassLoss: 0.0933, Loss: 0.5836, ]
2022-11-06 01:16:15,642 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0294, CELoss: 0.2282, InterClassLoss: 0.0948, Loss: 0.5861, ]
2022-11-06 01:16:16,355 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0304, CELoss: 0.2143, InterClassLoss: 0.0968, Loss: 0.5832, ]
2022-11-06 01:16:17,053 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0282, CELoss: 0.2380, InterClassLoss: 0.0901, Loss: 0.5806, ]
2022-11-06 01:16:18,227 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0316, CELoss: 0.2358, InterClassLoss: 0.0808, Loss: 0.5994, ]
2022-11-06 01:16:18,824 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0345, CELoss: 0.2121, InterClassLoss: 0.0953, Loss: 0.6163, ]
2022-11-06 01:16:19,852 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0337, CELoss: 0.2053, InterClassLoss: 0.0865, Loss: 0.5936, ]
2022-11-06 01:16:20,556 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0295, CELoss: 0.2234, InterClassLoss: 0.0832, Loss: 0.5703, ]
2022-11-06 01:16:21,129 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0293, CELoss: 0.1926, InterClassLoss: 0.0983, Loss: 0.5534, ]
2022-11-06 01:16:22,456 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0298, CELoss: 0.1932, InterClassLoss: 0.0897, Loss: 0.5491, ]
2022-11-06 01:16:23,034 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0284, CELoss: 0.1901, InterClassLoss: 0.0801, Loss: 0.5238, ]
2022-11-06 01:16:24,175 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0299, CELoss: 0.2009, InterClassLoss: 0.0936, Loss: 0.5619, ]
2022-11-06 01:16:25,040 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0307, CELoss: 0.1851, InterClassLoss: 0.0833, Loss: 0.5428, ]
2022-11-06 01:16:25,827 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0310, CELoss: 0.1981, InterClassLoss: 0.0889, Loss: 0.5644, ]
2022-11-06 01:16:26,615 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0277, CELoss: 0.1874, InterClassLoss: 0.0807, Loss: 0.5160, ]
2022-11-06 01:16:27,251 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0298, CELoss: 0.1911, InterClassLoss: 0.0938, Loss: 0.5515, ]
2022-11-06 01:16:28,231 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0317, CELoss: 0.2097, InterClassLoss: 0.0924, Loss: 0.5858, ]
2022-11-06 01:16:28,892 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0276, CELoss: 0.2040, InterClassLoss: 0.0813, Loss: 0.5319, ]
2022-11-06 01:16:29,694 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0272, CELoss: 0.1787, InterClassLoss: 0.0847, Loss: 0.5071, ]
2022-11-06 01:16:30,498 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0293, CELoss: 0.1966, InterClassLoss: 0.0857, Loss: 0.5446, ]
2022-11-06 01:16:31,390 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0252, CELoss: 0.1839, InterClassLoss: 0.0827, Loss: 0.4918, ]
2022-11-06 01:16:32,362 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0286, CELoss: 0.1941, InterClassLoss: 0.0932, Loss: 0.5435, ]
2022-11-06 01:16:33,033 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0280, CELoss: 0.1960, InterClassLoss: 0.0889, Loss: 0.5357, ]
2022-11-06 01:16:33,764 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0272, CELoss: 0.1818, InterClassLoss: 0.0899, Loss: 0.5150, ]
2022-11-06 01:16:34,587 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0252, CELoss: 0.1940, InterClassLoss: 0.0860, Loss: 0.5052, ]
2022-11-06 01:16:35,732 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0276, CELoss: 0.1993, InterClassLoss: 0.0848, Loss: 0.5314, ]
2022-11-06 01:16:36,282 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0239, CELoss: 0.1731, InterClassLoss: 0.0873, Loss: 0.4739, ]
2022-11-06 01:16:37,178 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0282, CELoss: 0.2049, InterClassLoss: 0.0839, Loss: 0.5411, ]
2022-11-06 01:16:37,975 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0259, CELoss: 0.1807, InterClassLoss: 0.0865, Loss: 0.4990, ]
2022-11-06 01:16:38,786 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0258, CELoss: 0.1849, InterClassLoss: 0.0933, Loss: 0.5093, ]
2022-11-06 01:16:39,557 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0272, CELoss: 0.1915, InterClassLoss: 0.0865, Loss: 0.5214, ]
2022-11-06 01:16:40,577 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0289, CELoss: 0.2044, InterClassLoss: 0.0939, Loss: 0.5567, ]
2022-11-06 01:16:41,578 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0284, CELoss: 0.2088, InterClassLoss: 0.0830, Loss: 0.5457, ]
2022-11-06 01:16:42,378 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0255, CELoss: 0.1787, InterClassLoss: 0.0953, Loss: 0.5020, ]
2022-11-06 01:16:43,165 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0280, CELoss: 0.2165, InterClassLoss: 0.0972, Loss: 0.5639, ]
2022-11-06 01:16:43,716 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0292, CELoss: 0.2153, InterClassLoss: 0.0915, Loss: 0.5684, ]
2022-11-06 01:16:44,407 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0261, CELoss: 0.2361, InterClassLoss: 0.0868, Loss: 0.5565, ]
2022-11-06 01:16:45,223 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0270, CELoss: 0.2001, InterClassLoss: 0.0725, Loss: 0.5141, ]
2022-11-06 01:16:45,835 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0261, CELoss: 0.1896, InterClassLoss: 0.0870, Loss: 0.5098, ]
2022-11-06 01:16:46,340 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0267, CELoss: 0.1818, InterClassLoss: 0.0810, Loss: 0.5016, ]
2022-11-06 01:16:47,293 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0254, CELoss: 0.1897, InterClassLoss: 0.0898, Loss: 0.5068, ]
2022-11-06 01:16:47,804 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0280, CELoss: 0.2055, InterClassLoss: 0.0912, Loss: 0.5475, ]
2022-11-06 01:16:48,673 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0270, CELoss: 0.1887, InterClassLoss: 0.0835, Loss: 0.5140, ]
2022-11-06 01:16:49,868 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0289, CELoss: 0.2201, InterClassLoss: 0.0872, Loss: 0.5657, ]
2022-11-06 01:16:50,819 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0266, CELoss: 0.2064, InterClassLoss: 0.0862, Loss: 0.5303, ]
2022-11-06 01:16:51,776 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0257, CELoss: 0.1891, InterClassLoss: 0.0807, Loss: 0.4997, ]
2022-11-06 01:16:53,790 INFO: Test_acc of task 4 on test 0 is 	 0.28167

2022-11-06 01:16:55,077 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth.
2022-11-06 01:16:55,136 INFO: The size of buffer is 0.2566204071044922 Mb, the number of images is 120
2022-11-06 01:16:55,139 WARNING: Params fc.former will not be optimized.
2022-11-06 01:16:55,139 INFO: Model [RebalanceModel] is created.
2022-11-06 01:16:55,152 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:16:55,168 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth
Successfully saving the model of test 0 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_4.pth
2022-11-06 01:16:56,258 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0063, CELoss: 2.3412, InterClassLoss: 0.0437, Loss: 2.4461, ]
2022-11-06 01:16:56,902 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0053, CELoss: 2.4989, InterClassLoss: 0.0541, Loss: 2.6052, ]
2022-11-06 01:16:57,860 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 1.5388, InterClassLoss: 0.0820, Loss: 1.7484, ]
2022-11-06 01:16:58,574 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0286, CELoss: 1.1255, InterClassLoss: 0.1528, Loss: 1.5582, ]
2022-11-06 01:16:59,368 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0435, CELoss: 0.7541, InterClassLoss: 0.2381, Loss: 1.4182, ]
2022-11-06 01:16:59,995 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0389, CELoss: 0.6527, InterClassLoss: 0.2653, Loss: 1.2988, ]
2022-11-06 01:17:00,885 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0305, CELoss: 0.5343, InterClassLoss: 0.2316, Loss: 1.0651, ]
2022-11-06 01:17:01,999 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0353, CELoss: 0.4718, InterClassLoss: 0.2149, Loss: 1.0324, ]
2022-11-06 01:17:02,938 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0416, CELoss: 0.5258, InterClassLoss: 0.2186, Loss: 1.1519, ]
2022-11-06 01:17:04,029 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0415, CELoss: 0.5266, InterClassLoss: 0.1931, Loss: 1.1268, ]
2022-11-06 01:17:04,827 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0387, CELoss: 0.3967, InterClassLoss: 0.1890, Loss: 0.9650, ]
2022-11-06 01:17:05,724 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0413, CELoss: 0.3474, InterClassLoss: 0.1742, Loss: 0.9267, ]
2022-11-06 01:17:06,305 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0420, CELoss: 0.3446, InterClassLoss: 0.1799, Loss: 0.9357, ]
2022-11-06 01:17:06,923 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0414, CELoss: 0.3057, InterClassLoss: 0.1636, Loss: 0.8745, ]
2022-11-06 01:17:07,989 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0427, CELoss: 0.2826, InterClassLoss: 0.1648, Loss: 0.8657, ]
2022-11-06 01:17:08,950 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0436, CELoss: 0.2569, InterClassLoss: 0.1618, Loss: 0.8461, ]
2022-11-06 01:17:09,572 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0405, CELoss: 0.2773, InterClassLoss: 0.1522, Loss: 0.8266, ]
2022-11-06 01:17:10,252 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0352, CELoss: 0.2416, InterClassLoss: 0.1380, Loss: 0.7246, ]
2022-11-06 01:17:11,172 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0363, CELoss: 0.2810, InterClassLoss: 0.1412, Loss: 0.7774, ]
2022-11-06 01:17:12,175 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0357, CELoss: 0.2791, InterClassLoss: 0.1280, Loss: 0.7570, ]
2022-11-06 01:17:12,733 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0334, CELoss: 0.2622, InterClassLoss: 0.1201, Loss: 0.7092, ]
2022-11-06 01:17:13,626 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0324, CELoss: 0.2499, InterClassLoss: 0.1169, Loss: 0.6847, ]
2022-11-06 01:17:14,482 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0302, CELoss: 0.2492, InterClassLoss: 0.1286, Loss: 0.6739, ]
2022-11-06 01:17:15,260 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0372, CELoss: 0.2594, InterClassLoss: 0.1173, Loss: 0.7409, ]
2022-11-06 01:17:15,859 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2029, InterClassLoss: 0.1063, Loss: 0.6247, ]
2022-11-06 01:17:16,887 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0299, CELoss: 0.2201, InterClassLoss: 0.0943, Loss: 0.6077, ]
2022-11-06 01:17:17,910 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.2296, InterClassLoss: 0.1023, Loss: 0.6231, ]
2022-11-06 01:17:18,901 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0364, CELoss: 0.2367, InterClassLoss: 0.0976, Loss: 0.6910, ]
2022-11-06 01:17:20,029 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2165, InterClassLoss: 0.0943, Loss: 0.6357, ]
2022-11-06 01:17:20,812 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0295, CELoss: 0.2416, InterClassLoss: 0.1035, Loss: 0.6337, ]
2022-11-06 01:17:21,551 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0263, CELoss: 0.2085, InterClassLoss: 0.0992, Loss: 0.5652, ]
2022-11-06 01:17:22,245 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0266, CELoss: 0.1839, InterClassLoss: 0.0912, Loss: 0.5361, ]
2022-11-06 01:17:22,869 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0260, CELoss: 0.1913, InterClassLoss: 0.0835, Loss: 0.5297, ]
2022-11-06 01:17:23,815 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0234, CELoss: 0.1929, InterClassLoss: 0.0900, Loss: 0.5117, ]
2022-11-06 01:17:24,631 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0246, CELoss: 0.1940, InterClassLoss: 0.0840, Loss: 0.5191, ]
2022-11-06 01:17:25,374 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0288, CELoss: 0.2210, InterClassLoss: 0.0852, Loss: 0.5886, ]
2022-11-06 01:17:26,144 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0280, CELoss: 0.2028, InterClassLoss: 0.0897, Loss: 0.5671, ]
2022-11-06 01:17:27,013 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0267, CELoss: 0.1744, InterClassLoss: 0.0858, Loss: 0.5218, ]
2022-11-06 01:17:28,000 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0270, CELoss: 0.1647, InterClassLoss: 0.0925, Loss: 0.5216, ]
2022-11-06 01:17:28,599 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0266, CELoss: 0.1726, InterClassLoss: 0.0879, Loss: 0.5213, ]
2022-11-06 01:17:30,804 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0283, CELoss: 0.1702, InterClassLoss: 0.0909, Loss: 0.5380, ]
2022-11-06 01:17:31,601 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0273, CELoss: 0.1979, InterClassLoss: 0.0931, Loss: 0.5588, ]
2022-11-06 01:17:32,381 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0240, CELoss: 0.1762, InterClassLoss: 0.0866, Loss: 0.4979, ]
2022-11-06 01:17:33,426 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0214, CELoss: 0.1533, InterClassLoss: 0.0824, Loss: 0.4458, ]
2022-11-06 01:17:34,342 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0260, CELoss: 0.1687, InterClassLoss: 0.0815, Loss: 0.5049, ]
2022-11-06 01:17:35,077 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0244, CELoss: 0.1557, InterClassLoss: 0.0905, Loss: 0.4853, ]
2022-11-06 01:17:35,819 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0259, CELoss: 0.1616, InterClassLoss: 0.0850, Loss: 0.5007, ]
