/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PSI Loss: tensor(40.6835, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.3033, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(530.0387, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(650.1387, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:45,956 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3059, PNLoss: 6.1275, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([21, 21, 21, 21, 21, 24, 24, 24, 24, 24, 29, 29, 29, 29, 29, 23, 23, 23,
        23, 23, 26, 26, 26, 26, 26, 22, 22, 22, 22, 22, 28, 28, 28, 28, 28, 25,
        25, 25, 25, 25, 20, 20, 20, 20, 20, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.1275, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4577, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.2410, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(383.1273, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(501.9535, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:52,805 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 5.1400, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([29, 29, 29, 29, 29, 21, 21, 21, 21, 21, 25, 25, 25, 25, 25, 27, 27, 27,
        27, 27, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 26, 26, 26, 26, 26, 24,
        24, 24, 24, 24, 20, 20, 20, 20, 20, 28, 28, 28, 28, 28, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(5.1400, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.9165, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(268.5019, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(385.7254, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:59,820 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.5059, PNLoss: 4.2365, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([27, 27, 27, 27, 27, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 25, 25, 25,
        25, 25, 28, 28, 28, 28, 28, 20, 20, 20, 20, 20, 29, 29, 29, 29, 29, 24,
        24, 24, 24, 24, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(4.2365, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.7620, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(196.7852, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(311.9508, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:07,967 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4529, PNLoss: 4.6381, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 23, 23, 23,
        23, 23, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 21,
        21, 21, 21, 21, 29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(4.6381, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.6525, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(168.8995, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(282.3571, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:17,713 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3412, PNLoss: 6.1517, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 28, 28, 28,
        28, 28, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 29, 29, 29, 29, 29, 25,
        25, 25, 25, 25, 27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.1517, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.0161, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.2734, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(270.6083, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:25,590 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3412, PNLoss: 7.9667, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([29, 29, 29, 29, 29, 28, 28, 28, 28, 28, 24, 24, 24, 24, 24, 20, 20, 20,
        20, 20, 27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 22,
        22, 22, 22, 22, 23, 23, 23, 23, 23, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.9667, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.2081, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(149.2771, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(260.6189, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:32,747 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2059, PNLoss: 10.4749, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 20, 20, 20, 20, 20, 28, 28, 28,
        28, 28, 27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21, 25,
        25, 25, 25, 25, 24, 24, 24, 24, 24, 29, 29, 29, 29, 29, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(10.4749, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(28.3957, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(145.3055, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(256.3432, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:40,973 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3118, PNLoss: 8.0869, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 27, 27, 27, 27, 27, 21, 21, 21, 21, 21, 29, 29, 29,
        29, 29, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 26,
        26, 26, 26, 26, 28, 28, 28, 28, 28, 25, 25, 25, 25, 25, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.0869, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(28.9090, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(109.5743, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(218.7372, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:49,466 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5059, PNLoss: 4.9502, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 25, 25, 25,
        25, 25, 24, 24, 24, 24, 24, 26, 26, 26, 26, 26, 23, 23, 23, 23, 23, 21,
        21, 21, 21, 21, 27, 27, 27, 27, 27, 20, 20, 20, 20, 20, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(4.9502, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.8142, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(70.9118, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(178.8432, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:28:58,356 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5824, PNLoss: 3.6714, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 29, 29, 29,
        29, 29, 22, 22, 22, 22, 22, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 26,
        26, 26, 26, 26, 25, 25, 25, 25, 25, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(3.6714, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.7083, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(45.6893, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(153.2360, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:29:07,146 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5824, PNLoss: 3.7586, ]
2022-11-08 12:29:07,355 INFO: fine-tune procedure is finished!
2022-11-08 12:29:31,037 INFO: [Test_acc of task 1 on test 0: 0.58667][acc of former classes: 0.75450][acc of former samples in all classes: 0.75450]
[acc of novel samples in all classes: 0.25100]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22,
        22, 22, 26, 26, 26, 26, 26, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 28,
        28, 28, 28, 28, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(3.7586, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.9269, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.1670, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(30.2135, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(138.0661, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session1.pt
2022-11-08 12:29:31,996 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:29:32,004 WARNING: Current net - loaded net:
2022-11-08 12:29:32,004 WARNING: Loaded net - current net:
2022-11-08 12:29:32,004 WARNING:   func.fc.bias
2022-11-08 12:29:32,004 WARNING:   func.fc.weight
2022-11-08 12:29:32,052 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_1.pth.
2022-11-08 12:29:32,119 INFO: Obtain parameters for train
2022-11-08 12:29:32,124 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:29:32,124 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:29:32,125 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 12:29:32,126 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
