/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:19:09,163 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:19:09,163 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:19:09,163 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:19:09,163 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:19:09,163 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:19:09,163 INFO: Model [MTNBModel] is created.
2022-11-06 01:19:09,178 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:19:09,192 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_1.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-06 01:19:09,981 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 34, n_lower: 85
2022-11-06 01:19:09,982 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 19, n_lower: 135
2022-11-06 01:19:09,983 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 16, n_lower: 245
2022-11-06 01:19:09,984 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 53
2022-11-06 01:19:09,984 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.2140, Acc: 0.6600, ]
2022-11-06 01:19:10,808 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 35, n_lower: 85
2022-11-06 01:19:10,809 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 19, n_lower: 136
2022-11-06 01:19:10,810 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 16, n_lower: 245
2022-11-06 01:19:10,811 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 53
2022-11-06 01:19:10,812 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.0541, Acc: 0.6700, ]
2022-11-06 01:19:11,449 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 35, n_lower: 85
2022-11-06 01:19:11,450 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 61, n_lower: 274
2022-11-06 01:19:11,451 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 16, n_lower: 246
2022-11-06 01:19:11,452 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 53
2022-11-06 01:19:11,452 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.2386, Acc: 0.6500, ]
2022-11-06 01:19:12,379 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 38, n_lower: 99
2022-11-06 01:19:12,380 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 61, n_lower: 275
2022-11-06 01:19:12,380 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 16, n_lower: 257
2022-11-06 01:19:12,381 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 53
2022-11-06 01:19:12,382 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.1617, Acc: 0.6500, ]
2022-11-06 01:19:13,337 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 40, n_lower: 103
2022-11-06 01:19:13,339 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 61, n_lower: 277
2022-11-06 01:19:13,340 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 272
2022-11-06 01:19:13,341 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 114
2022-11-06 01:19:13,341 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.3212, Acc: 0.5900, ]
2022-11-06 01:19:13,390 INFO: Epoch 4, Validation Step:

2022-11-06 01:19:36,668 INFO: [Test_acc of task 2 on test 0: 0.42625][acc of former classes: 0.73050][acc of former samples in all classes: 0.64600]
[acc of novel samples in all classes: 0.20650]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-06 01:19:37,467 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 44, n_lower: 151
2022-11-06 01:19:37,468 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 63, n_lower: 284
2022-11-06 01:19:37,469 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 21, n_lower: 289
2022-11-06 01:19:37,469 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 114
2022-11-06 01:19:37,470 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.9362, Acc: 0.6600, ]
2022-11-06 01:19:37,564 INFO: fine-tune procedure is finished!
2022-11-06 01:20:00,817 INFO: [Test_acc of task 2 on test 0: 0.42675][acc of former classes: 0.72900][acc of former samples in all classes: 0.64400]
[acc of novel samples in all classes: 0.20950]
2022-11-06 01:20:00,840 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:20:00,847 WARNING: Current net - loaded net:
2022-11-06 01:20:00,847 WARNING: Loaded net - current net:
2022-11-06 01:20:00,847 WARNING:   func.fc.bias
2022-11-06 01:20:00,847 WARNING:   func.fc.weight
2022-11-06 01:20:00,860 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_2.pth.
2022-11-06 01:20:00,880 INFO: Obtain parameters for train
2022-11-06 01:20:00,882 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:20:00,882 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:20:00,883 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:20:00,884 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:20:00,884 INFO: Model [MTNBModel] is created.
2022-11-06 01:20:00,897 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:20:00,910 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:20:00,921 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_2.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 01:20:01,773 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 36, n_lower: 131
2022-11-06 01:20:01,774 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 56, n_lower: 256
2022-11-06 01:20:01,775 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 14, n_lower: 269
2022-11-06 01:20:01,776 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 111
2022-11-06 01:20:01,776 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.5382, Acc: 0.5667, ]
2022-11-06 01:20:02,748 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 42, n_lower: 133
2022-11-06 01:20:02,749 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 57, n_lower: 256
2022-11-06 01:20:02,750 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 17, n_lower: 269
2022-11-06 01:20:02,750 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 125
2022-11-06 01:20:02,751 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.6398, Acc: 0.5267, ]
2022-11-06 01:20:03,508 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 50, n_lower: 139
2022-11-06 01:20:03,513 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 91, n_lower: 367
2022-11-06 01:20:03,514 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 21, n_lower: 312
2022-11-06 01:20:03,514 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 138
2022-11-06 01:20:03,515 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.2803, Acc: 0.5933, ]
2022-11-06 01:20:04,302 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 66, n_lower: 150
2022-11-06 01:20:04,303 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 94, n_lower: 374
2022-11-06 01:20:04,304 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 24, n_lower: 332
2022-11-06 01:20:04,305 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 192
2022-11-06 01:20:04,306 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.2659, Acc: 0.6533, ]
2022-11-06 01:20:05,111 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 104, n_lower: 242
2022-11-06 01:20:05,112 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 105, n_lower: 415
2022-11-06 01:20:05,112 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 49, n_lower: 459
2022-11-06 01:20:05,113 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 203
2022-11-06 01:20:05,114 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.3664, Acc: 0.5467, ]
2022-11-06 01:20:05,176 INFO: Epoch 4, Validation Step:

2022-11-06 01:20:34,951 INFO: [Test_acc of task 3 on test 0: 0.35780][acc of former classes: 0.73200][acc of former samples in all classes: 0.61500]
[acc of novel samples in all classes: 0.18633]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 01:20:36,005 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 138, n_lower: 263
2022-11-06 01:20:36,006 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 107, n_lower: 418
2022-11-06 01:20:36,007 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 66, n_lower: 502
2022-11-06 01:20:36,008 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 3, n_lower: 203
2022-11-06 01:20:36,009 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.2115, Acc: 0.6133, ]
2022-11-06 01:20:36,280 INFO: fine-tune procedure is finished!
2022-11-06 01:21:06,141 INFO: [Test_acc of task 3 on test 0: 0.35760][acc of former classes: 0.73250][acc of former samples in all classes: 0.61600]
[acc of novel samples in all classes: 0.18533]
2022-11-06 01:21:06,168 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:21:06,176 WARNING: Current net - loaded net:
2022-11-06 01:21:06,176 WARNING: Loaded net - current net:
2022-11-06 01:21:06,176 WARNING:   func.fc.bias
2022-11-06 01:21:06,176 WARNING:   func.fc.weight
2022-11-06 01:21:06,275 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_3.pth.
2022-11-06 01:21:06,294 INFO: Obtain parameters for train
2022-11-06 01:21:06,295 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:21:06,295 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:21:06,296 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:21:06,296 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:21:06,296 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:21:06,296 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
