Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:14:31,306 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0205, CELoss: 0.1138, InterClassLoss: 0.1083, Loss: 0.5181, ]
2022-11-06 01:14:31,972 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0200, CELoss: 0.1141, InterClassLoss: 0.1023, Loss: 0.5053, ]
2022-11-06 01:14:32,709 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0196, CELoss: 0.1211, InterClassLoss: 0.0966, Loss: 0.5007, ]
2022-11-06 01:14:33,453 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0212, CELoss: 0.1123, InterClassLoss: 0.1021, Loss: 0.5198, ]
2022-11-06 01:14:34,250 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0207, CELoss: 0.0953, InterClassLoss: 0.0963, Loss: 0.4897, ]
2022-11-06 01:14:35,092 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0172, CELoss: 0.0876, InterClassLoss: 0.0819, Loss: 0.4171, ]
2022-11-06 01:14:35,944 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0186, CELoss: 0.0788, InterClassLoss: 0.0809, Loss: 0.4281, ]
2022-11-06 01:14:36,890 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0200, CELoss: 0.0844, InterClassLoss: 0.0830, Loss: 0.4552, ]
2022-11-06 01:14:37,617 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0182, CELoss: 0.0985, InterClassLoss: 0.0764, Loss: 0.4380, ]
2022-11-06 01:14:38,355 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0162, CELoss: 0.0851, InterClassLoss: 0.0841, Loss: 0.4027, ]
2022-11-06 01:14:38,870 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0783, InterClassLoss: 0.0791, Loss: 0.3690, ]
2022-11-06 01:14:39,841 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0158, CELoss: 0.0764, InterClassLoss: 0.0780, Loss: 0.3816, ]
2022-11-06 01:14:40,664 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0163, CELoss: 0.0788, InterClassLoss: 0.0696, Loss: 0.3829, ]
2022-11-06 01:14:41,479 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0164, CELoss: 0.0833, InterClassLoss: 0.0743, Loss: 0.3947, ]
2022-11-06 01:14:42,338 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0151, CELoss: 0.0733, InterClassLoss: 0.0652, Loss: 0.3563, ]
2022-11-06 01:14:42,939 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0140, CELoss: 0.0813, InterClassLoss: 0.0521, Loss: 0.3355, ]
2022-11-06 01:14:43,847 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0145, CELoss: 0.0729, InterClassLoss: 0.0675, Loss: 0.3489, ]
2022-11-06 01:14:44,335 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0151, CELoss: 0.0724, InterClassLoss: 0.0576, Loss: 0.3471, ]
2022-11-06 01:14:45,116 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0160, CELoss: 0.0691, InterClassLoss: 0.0649, Loss: 0.3650, ]
2022-11-06 01:14:46,084 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0140, CELoss: 0.0600, InterClassLoss: 0.0572, Loss: 0.3186, ]
2022-11-06 01:14:46,871 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0142, CELoss: 0.0766, InterClassLoss: 0.0586, Loss: 0.3393, ]
2022-11-06 01:14:47,362 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0723, InterClassLoss: 0.0576, Loss: 0.3308, ]
2022-11-06 01:14:48,811 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0773, InterClassLoss: 0.0482, Loss: 0.3019, ]
2022-11-06 01:14:49,386 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.0671, InterClassLoss: 0.0478, Loss: 0.2981, ]
2022-11-06 01:14:50,047 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0108, CELoss: 0.0652, InterClassLoss: 0.0515, Loss: 0.2720, ]
2022-11-06 01:14:50,986 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0816, InterClassLoss: 0.0500, Loss: 0.2999, ]
2022-11-06 01:14:51,635 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0734, InterClassLoss: 0.0508, Loss: 0.2824, ]
2022-11-06 01:14:52,345 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0840, InterClassLoss: 0.0453, Loss: 0.2930, ]
2022-11-06 01:14:53,247 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0724, InterClassLoss: 0.0432, Loss: 0.2972, ]
2022-11-06 01:14:54,074 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0650, InterClassLoss: 0.0504, Loss: 0.2694, ]
2022-11-06 01:14:54,739 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0120, CELoss: 0.0635, InterClassLoss: 0.0418, Loss: 0.2786, ]
2022-11-06 01:14:55,462 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0656, InterClassLoss: 0.0369, Loss: 0.2873, ]
2022-11-06 01:14:56,213 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0669, InterClassLoss: 0.0371, Loss: 0.2856, ]
2022-11-06 01:14:56,653 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0716, InterClassLoss: 0.0354, Loss: 0.2665, ]
2022-11-06 01:14:57,481 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0672, InterClassLoss: 0.0339, Loss: 0.2671, ]
2022-11-06 01:14:57,928 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0103, CELoss: 0.0626, InterClassLoss: 0.0331, Loss: 0.2447, ]
2022-11-06 01:14:58,719 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0645, InterClassLoss: 0.0402, Loss: 0.2736, ]
2022-11-06 01:14:59,299 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 0.0837, InterClassLoss: 0.0413, Loss: 0.3127, ]
2022-11-06 01:15:00,078 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0119, CELoss: 0.0629, InterClassLoss: 0.0442, Loss: 0.2781, ]
2022-11-06 01:15:00,730 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0091, CELoss: 0.0513, InterClassLoss: 0.0348, Loss: 0.2176, ]
2022-11-06 01:15:01,514 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0591, InterClassLoss: 0.0376, Loss: 0.2314, ]
2022-11-06 01:15:02,190 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0702, InterClassLoss: 0.0347, Loss: 0.2444, ]
2022-11-06 01:15:03,246 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0105, CELoss: 0.0671, InterClassLoss: 0.0370, Loss: 0.2559, ]
2022-11-06 01:15:03,694 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0126, CELoss: 0.0747, InterClassLoss: 0.0427, Loss: 0.2985, ]
2022-11-06 01:15:04,758 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0119, CELoss: 0.0720, InterClassLoss: 0.0383, Loss: 0.2823, ]
2022-11-06 01:15:05,571 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0092, CELoss: 0.0607, InterClassLoss: 0.0352, Loss: 0.2282, ]
2022-11-06 01:15:06,116 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 0.0656, InterClassLoss: 0.0363, Loss: 0.2396, ]
2022-11-06 01:15:06,785 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0101, CELoss: 0.0698, InterClassLoss: 0.0401, Loss: 0.2553, ]
2022-11-06 01:15:07,760 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 0.0643, InterClassLoss: 0.0390, Loss: 0.2329, ]
2022-11-06 01:15:08,972 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0080, CELoss: 0.0611, InterClassLoss: 0.0340, Loss: 0.2101, ]
2022-11-06 01:15:09,520 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0705, InterClassLoss: 0.0336, Loss: 0.2246, ]
2022-11-06 01:15:10,240 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0085, CELoss: 0.0622, InterClassLoss: 0.0363, Loss: 0.2217, ]
2022-11-06 01:15:11,015 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0073, CELoss: 0.0618, InterClassLoss: 0.0324, Loss: 0.2003, ]
2022-11-06 01:15:11,645 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0635, InterClassLoss: 0.0376, Loss: 0.2218, ]
2022-11-06 01:15:12,310 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0075, CELoss: 0.0625, InterClassLoss: 0.0321, Loss: 0.2030, ]
2022-11-06 01:15:13,190 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0591, InterClassLoss: 0.0337, Loss: 0.2072, ]
2022-11-06 01:15:14,058 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 0.0647, InterClassLoss: 0.0360, Loss: 0.2034, ]
2022-11-06 01:15:14,704 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0661, InterClassLoss: 0.0359, Loss: 0.2162, ]
2022-11-06 01:15:15,659 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 0.0619, InterClassLoss: 0.0350, Loss: 0.1999, ]
2022-11-06 01:15:16,690 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 0.0598, InterClassLoss: 0.0360, Loss: 0.1962, ]
2022-11-06 01:15:17,570 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0668, InterClassLoss: 0.0371, Loss: 0.2147, ]
2022-11-06 01:15:18,298 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0072, CELoss: 0.0572, InterClassLoss: 0.0351, Loss: 0.1954, ]
2022-11-06 01:15:19,489 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0071, CELoss: 0.0640, InterClassLoss: 0.0315, Loss: 0.1975, ]
2022-11-06 01:15:20,448 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0077, CELoss: 0.0610, InterClassLoss: 0.0330, Loss: 0.2047, ]
2022-11-06 01:15:20,955 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0593, InterClassLoss: 0.0383, Loss: 0.2065, ]
2022-11-06 01:15:21,878 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0067, CELoss: 0.0588, InterClassLoss: 0.0343, Loss: 0.1900, ]
2022-11-06 01:15:22,510 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0082, CELoss: 0.0621, InterClassLoss: 0.0351, Loss: 0.2148, ]
2022-11-06 01:15:23,594 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0626, InterClassLoss: 0.0354, Loss: 0.2043, ]
2022-11-06 01:15:24,427 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0081, CELoss: 0.0620, InterClassLoss: 0.0355, Loss: 0.2146, ]
2022-11-06 01:15:24,924 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0660, InterClassLoss: 0.0408, Loss: 0.2128, ]
2022-11-06 01:15:25,818 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0073, CELoss: 0.0583, InterClassLoss: 0.0356, Loss: 0.1991, ]
2022-11-06 01:15:26,699 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0649, InterClassLoss: 0.0398, Loss: 0.2173, ]
2022-11-06 01:15:27,239 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0072, CELoss: 0.0559, InterClassLoss: 0.0297, Loss: 0.1900, ]
2022-11-06 01:15:28,030 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0072, CELoss: 0.0703, InterClassLoss: 0.0305, Loss: 0.2051, ]
2022-11-06 01:15:28,986 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0076, CELoss: 0.0730, InterClassLoss: 0.0367, Loss: 0.2198, ]
2022-11-06 01:15:29,664 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0069, CELoss: 0.0632, InterClassLoss: 0.0315, Loss: 0.1947, ]
2022-11-06 01:15:30,311 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0612, InterClassLoss: 0.0331, Loss: 0.2026, ]
2022-11-06 01:15:31,143 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0070, CELoss: 0.0577, InterClassLoss: 0.0304, Loss: 0.1893, ]
2022-11-06 01:15:31,777 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0072, CELoss: 0.0645, InterClassLoss: 0.0337, Loss: 0.2019, ]
2022-11-06 01:15:32,425 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0517, InterClassLoss: 0.0319, Loss: 0.1659, ]
2022-11-06 01:15:33,164 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0649, InterClassLoss: 0.0368, Loss: 0.2091, ]
2022-11-06 01:15:34,208 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0084, CELoss: 0.0709, InterClassLoss: 0.0335, Loss: 0.2256, ]
2022-11-06 01:15:36,619 INFO: Test_acc of task 2 on test 0 is 	 0.60400

2022-11-06 01:15:36,885 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth.
2022-11-06 01:15:36,912 INFO: The size of buffer is 0.29642486572265625 Mb, the number of images is 140
2022-11-06 01:15:36,914 WARNING: Params fc.former will not be optimized.
2022-11-06 01:15:36,914 INFO: Model [RebalanceModel] is created.
2022-11-06 01:15:36,921 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:15:36,938 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth
2022-11-06 01:15:37,642 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0025, CELoss: 1.9351, InterClassLoss: 0.0014, Loss: 1.9742, ]
2022-11-06 01:15:38,236 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0047, CELoss: 1.3844, InterClassLoss: 0.0039, Loss: 1.4588, ]
2022-11-06 01:15:38,931 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0059, CELoss: 0.6241, InterClassLoss: 0.0199, Loss: 0.7320, ]
2022-11-06 01:15:39,622 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0102, CELoss: 0.4123, InterClassLoss: 0.0557, Loss: 0.6199, ]
2022-11-06 01:15:40,267 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.2075, InterClassLoss: 0.0842, Loss: 0.4823, ]
2022-11-06 01:15:41,075 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.1493, InterClassLoss: 0.0977, Loss: 0.4585, ]
2022-11-06 01:15:41,875 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.1124, InterClassLoss: 0.1064, Loss: 0.4017, ]
2022-11-06 01:15:42,701 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0152, CELoss: 0.0960, InterClassLoss: 0.0985, Loss: 0.4213, ]
2022-11-06 01:15:43,323 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0189, CELoss: 0.1012, InterClassLoss: 0.1071, Loss: 0.4910, ]
2022-11-06 01:15:43,957 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.0880, InterClassLoss: 0.0975, Loss: 0.3963, ]
2022-11-06 01:15:44,678 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0879, InterClassLoss: 0.0969, Loss: 0.3932, ]
2022-11-06 01:15:45,238 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0151, CELoss: 0.0994, InterClassLoss: 0.0901, Loss: 0.4160, ]
2022-11-06 01:15:45,939 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0150, CELoss: 0.0703, InterClassLoss: 0.0745, Loss: 0.3690, ]
2022-11-06 01:15:46,750 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0160, CELoss: 0.0771, InterClassLoss: 0.0820, Loss: 0.3983, ]
2022-11-06 01:15:47,560 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.0667, InterClassLoss: 0.0712, Loss: 0.3496, ]
2022-11-06 01:15:47,995 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.0714, InterClassLoss: 0.0720, Loss: 0.3341, ]
2022-11-06 01:15:48,732 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0120, CELoss: 0.1032, InterClassLoss: 0.0724, Loss: 0.3554, ]
2022-11-06 01:15:49,621 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0796, InterClassLoss: 0.0758, Loss: 0.3627, ]
2022-11-06 01:15:50,274 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0124, CELoss: 0.0749, InterClassLoss: 0.0637, Loss: 0.3235, ]
2022-11-06 01:15:50,973 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0112, CELoss: 0.0657, InterClassLoss: 0.0736, Loss: 0.3068, ]
2022-11-06 01:15:51,783 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0121, CELoss: 0.0764, InterClassLoss: 0.0681, Loss: 0.3262, ]
2022-11-06 01:15:52,455 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0670, InterClassLoss: 0.0597, Loss: 0.2960, ]
2022-11-06 01:15:53,116 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0625, InterClassLoss: 0.0656, Loss: 0.3192, ]
2022-11-06 01:15:54,040 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0109, CELoss: 0.0688, InterClassLoss: 0.0699, Loss: 0.3015, ]
2022-11-06 01:15:54,517 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0137, CELoss: 0.0610, InterClassLoss: 0.0631, Loss: 0.3285, ]
2022-11-06 01:15:55,228 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0579, InterClassLoss: 0.0540, Loss: 0.3322, ]
2022-11-06 01:15:55,673 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0087, CELoss: 0.0602, InterClassLoss: 0.0537, Loss: 0.2446, ]
2022-11-06 01:15:56,409 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0747, InterClassLoss: 0.0576, Loss: 0.3084, ]
2022-11-06 01:15:57,042 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0636, InterClassLoss: 0.0584, Loss: 0.2668, ]
2022-11-06 01:15:57,733 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0771, InterClassLoss: 0.0545, Loss: 0.2750, ]
2022-11-06 01:15:58,416 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0621, InterClassLoss: 0.0508, Loss: 0.2519, ]
2022-11-06 01:15:59,223 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0658, InterClassLoss: 0.0549, Loss: 0.2804, ]
2022-11-06 01:16:00,013 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0628, InterClassLoss: 0.0527, Loss: 0.2612, ]
2022-11-06 01:16:00,634 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0106, CELoss: 0.0567, InterClassLoss: 0.0499, Loss: 0.2655, ]
2022-11-06 01:16:01,640 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0092, CELoss: 0.0533, InterClassLoss: 0.0537, Loss: 0.2454, ]
2022-11-06 01:16:02,453 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0087, CELoss: 0.0533, InterClassLoss: 0.0468, Loss: 0.2306, ]
2022-11-06 01:16:03,126 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0087, CELoss: 0.0533, InterClassLoss: 0.0432, Loss: 0.2268, ]
2022-11-06 01:16:03,734 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0092, CELoss: 0.0657, InterClassLoss: 0.0490, Loss: 0.2523, ]
2022-11-06 01:16:04,696 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0090, CELoss: 0.0644, InterClassLoss: 0.0443, Loss: 0.2438, ]
2022-11-06 01:16:05,534 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0083, CELoss: 0.0715, InterClassLoss: 0.0419, Loss: 0.2383, ]
2022-11-06 01:16:06,223 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0084, CELoss: 0.0621, InterClassLoss: 0.0493, Loss: 0.2366, ]
2022-11-06 01:16:06,888 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0088, CELoss: 0.0605, InterClassLoss: 0.0406, Loss: 0.2325, ]
2022-11-06 01:16:07,528 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0099, CELoss: 0.0614, InterClassLoss: 0.0397, Loss: 0.2489, ]
2022-11-06 01:16:08,179 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0080, CELoss: 0.0794, InterClassLoss: 0.0483, Loss: 0.2470, ]
2022-11-06 01:16:08,795 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0072, CELoss: 0.0525, InterClassLoss: 0.0460, Loss: 0.2068, ]
2022-11-06 01:16:09,493 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0624, InterClassLoss: 0.0526, Loss: 0.2556, ]
2022-11-06 01:16:10,303 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0078, CELoss: 0.0575, InterClassLoss: 0.0542, Loss: 0.2285, ]
2022-11-06 01:16:11,059 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0081, CELoss: 0.0575, InterClassLoss: 0.0518, Loss: 0.2308, ]
2022-11-06 01:16:11,926 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0552, InterClassLoss: 0.0419, Loss: 0.2403, ]
2022-11-06 01:16:12,493 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0078, CELoss: 0.0552, InterClassLoss: 0.0339, Loss: 0.2053, ]
2022-11-06 01:16:13,585 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0475, InterClassLoss: 0.0351, Loss: 0.2002, ]
2022-11-06 01:16:14,227 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0604, InterClassLoss: 0.0410, Loss: 0.2277, ]
2022-11-06 01:16:15,240 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0097, CELoss: 0.0566, InterClassLoss: 0.0383, Loss: 0.2405, ]
2022-11-06 01:16:16,102 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 0.0660, InterClassLoss: 0.0426, Loss: 0.2432, ]
2022-11-06 01:16:17,126 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 0.0592, InterClassLoss: 0.0401, Loss: 0.2244, ]
