Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:45:28,047 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.35834118723869324]
2022-11-05 14:45:28,742 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3510122001171112]
2022-11-05 14:45:29,375 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3554236888885498]
2022-11-05 14:45:29,970 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.35841262340545654]
2022-11-05 14:45:30,529 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.35153400897979736]
2022-11-05 14:45:31,190 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3579164743423462]
2022-11-05 14:45:31,901 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3578852117061615]
2022-11-05 14:45:32,601 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3515300750732422]
2022-11-05 14:45:33,477 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.35298269987106323]
2022-11-05 14:45:34,032 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3557978570461273]
2022-11-05 14:45:34,518 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3571072816848755]
2022-11-05 14:45:35,223 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3529696464538574]
2022-11-05 14:45:35,872 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3614553213119507]
2022-11-05 14:45:36,342 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3608315587043762]
2022-11-05 14:45:37,208 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.35697677731513977]
2022-11-05 14:45:37,982 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3585461974143982]
2022-11-05 14:45:38,254 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:45:43,622 INFO: Test_acc of task 2 on test 0 is 	 0.60371

2022-11-05 14:45:49,447 INFO: Test_acc of task 2 on test 0 is 	 0.60371

2022-11-05 14:45:49,635 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth.
2022-11-05 14:45:49,660 INFO: The size of buffer is 0.29941844940185547 Mb, the number of images is 140
2022-11-05 14:45:49,662 INFO: Model [ICaRLModel] is created.
2022-11-05 14:45:49,668 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:45:49,683 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_2.pth
2022-11-05 14:45:50,102 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4390835464000702]
2022-11-05 14:45:50,799 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4387252628803253]
2022-11-05 14:45:51,700 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4263419508934021]
2022-11-05 14:45:52,641 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.42895662784576416]
2022-11-05 14:45:53,163 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.4266638457775116]
2022-11-05 14:45:53,635 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4189540445804596]
2022-11-05 14:45:54,781 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.40787699818611145]
2022-11-05 14:45:55,462 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.39983952045440674]
2022-11-05 14:45:56,197 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3970071077346802]
2022-11-05 14:45:56,953 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3878133296966553]
2022-11-05 14:45:57,602 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3841758072376251]
2022-11-05 14:45:58,379 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38000112771987915]
2022-11-05 14:45:58,778 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3723701238632202]
2022-11-05 14:45:59,301 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.36910682916641235]
2022-11-05 14:45:59,793 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35938215255737305]
2022-11-05 14:46:00,362 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3588944971561432]
2022-11-05 14:46:01,046 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.35886746644973755]
2022-11-05 14:46:01,626 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3586086630821228]
2022-11-05 14:46:02,139 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.357578843832016]
2022-11-05 14:46:02,704 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.35415780544281006]
2022-11-05 14:46:03,151 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.34993746876716614]
2022-11-05 14:46:03,608 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3495286703109741]
2022-11-05 14:46:04,249 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3475639224052429]
2022-11-05 14:46:05,007 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3480803668498993]
2022-11-05 14:46:05,498 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.34672021865844727]
2022-11-05 14:46:06,086 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3447737693786621]
2022-11-05 14:46:06,653 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3550221025943756]
2022-11-05 14:46:07,100 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3516292870044708]
2022-11-05 14:46:07,603 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.34626275300979614]
2022-11-05 14:46:08,199 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.35402917861938477]
2022-11-05 14:46:08,730 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3477928340435028]
2022-11-05 14:46:09,175 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.34585103392601013]
2022-11-05 14:46:09,712 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3486672639846802]
2022-11-05 14:46:10,223 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.34917351603507996]
2022-11-05 14:46:10,973 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3445875942707062]
2022-11-05 14:46:11,640 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3479052186012268]
2022-11-05 14:46:12,249 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3478570878505707]
2022-11-05 14:46:13,115 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3428719639778137]
2022-11-05 14:46:13,581 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.35829412937164307]
2022-11-05 14:46:14,030 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3450373113155365]
2022-11-05 14:46:14,430 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3474355638027191]
2022-11-05 14:46:15,142 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.34146848320961]
2022-11-05 14:46:15,867 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.34385058283805847]
2022-11-05 14:46:16,368 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.34600114822387695]
2022-11-05 14:46:16,897 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3500201404094696]
2022-11-05 14:46:17,308 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.34832528233528137]
2022-11-05 14:46:17,890 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.35151243209838867]
2022-11-05 14:46:18,742 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3465260863304138]
2022-11-05 14:46:19,533 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.34271755814552307]
2022-11-05 14:46:20,052 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3419870436191559]
2022-11-05 14:46:20,643 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3438005745410919]
2022-11-05 14:46:21,207 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.34342053532600403]
2022-11-05 14:46:21,910 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.34408965706825256]
2022-11-05 14:46:22,530 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3456653654575348]
2022-11-05 14:46:23,125 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.35141000151634216]
2022-11-05 14:46:23,708 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3534792363643646]
2022-11-05 14:46:24,814 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.35098129510879517]
2022-11-05 14:46:25,409 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3466257154941559]
2022-11-05 14:46:26,104 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.34713318943977356]
2022-11-05 14:46:26,959 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.34901371598243713]
2022-11-05 14:46:27,596 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.35439327359199524]
2022-11-05 14:46:28,080 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.35012170672416687]
2022-11-05 14:46:28,684 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.34570610523223877]
2022-11-05 14:46:29,127 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3515486717224121]
2022-11-05 14:46:29,982 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.34745344519615173]
2022-11-05 14:46:31,206 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3468177318572998]
2022-11-05 14:46:31,783 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.35093507170677185]
2022-11-05 14:46:32,297 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.34835806488990784]
2022-11-05 14:46:32,844 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.347877562046051]
2022-11-05 14:46:33,419 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3514464795589447]
2022-11-05 14:46:33,973 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.33864346146583557]
2022-11-05 14:46:34,628 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.34886306524276733]
2022-11-05 14:46:35,142 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3466235399246216]
2022-11-05 14:46:35,732 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.34551146626472473]
2022-11-05 14:46:36,322 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3471686840057373]
2022-11-05 14:46:36,912 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3505007028579712]
2022-11-05 14:46:37,413 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.34957167506217957]
2022-11-05 14:46:38,132 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.35424697399139404]
2022-11-05 14:46:38,553 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3495095372200012]
2022-11-05 14:46:39,377 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3519051671028137]
2022-11-05 14:46:40,010 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3509500324726105]
2022-11-05 14:46:40,538 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3420531749725342]
2022-11-05 14:46:41,165 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.34771856665611267]
2022-11-05 14:46:41,627 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.34805986285209656]
2022-11-05 14:46:42,339 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.35061511397361755]
2022-11-05 14:46:43,222 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3502447307109833]
2022-11-05 14:46:43,720 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3414612114429474]
2022-11-05 14:46:44,428 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.34999310970306396]
2022-11-05 14:46:44,941 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.34445512294769287]
2022-11-05 14:46:45,503 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.345856249332428]
2022-11-05 14:46:45,759 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:46:51,841 INFO: Test_acc of task 3 on test 0 is 	 0.56573

2022-11-05 14:46:58,362 INFO: Test_acc of task 3 on test 0 is 	 0.56573

2022-11-05 14:46:58,836 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_3.pth.
2022-11-05 14:46:58,870 INFO: The size of buffer is 0.31957530975341797 Mb, the number of images is 150
2022-11-05 14:46:58,874 INFO: Model [ICaRLModel] is created.
2022-11-05 14:46:58,884 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:46:58,912 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_3.pth
Successfully saving the model of test 0 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_3.pth
2022-11-05 14:46:59,516 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.38164299726486206]
2022-11-05 14:47:00,762 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.38067173957824707]
2022-11-05 14:47:01,843 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3797914385795593]
2022-11-05 14:47:02,477 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.37952789664268494]
2022-11-05 14:47:03,183 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.37659209966659546]
2022-11-05 14:47:04,083 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3818085789680481]
2022-11-05 14:47:05,005 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.37267813086509705]
2022-11-05 14:47:05,584 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3675425946712494]
2022-11-05 14:47:06,613 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3641049265861511]
2022-11-05 14:47:07,344 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3611564636230469]
2022-11-05 14:47:08,039 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.35469937324523926]
2022-11-05 14:47:08,722 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.34918516874313354]
2022-11-05 14:47:09,338 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3491336703300476]
2022-11-05 14:47:09,996 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.35710835456848145]
2022-11-05 14:47:10,748 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35154062509536743]
2022-11-05 14:47:11,195 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.34635820984840393]
2022-11-05 14:47:11,899 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.34886154532432556]
2022-11-05 14:47:12,492 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3467980921268463]
2022-11-05 14:47:13,507 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3428649604320526]
2022-11-05 14:47:14,059 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.34042009711265564]
2022-11-05 14:47:14,885 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.34204548597335815]
2022-11-05 14:47:15,541 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.34171155095100403]
2022-11-05 14:47:16,444 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.344851016998291]
2022-11-05 14:47:17,310 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3428409993648529]
2022-11-05 14:47:17,988 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3409220278263092]
2022-11-05 14:47:18,556 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3393067717552185]
2022-11-05 14:47:19,328 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.338472843170166]
2022-11-05 14:47:20,495 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.34410005807876587]
2022-11-05 14:47:21,099 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3421056270599365]
2022-11-05 14:47:21,755 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3423681855201721]
2022-11-05 14:47:22,404 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.34472042322158813]
2022-11-05 14:47:23,041 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.34281572699546814]
2022-11-05 14:47:23,617 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3439737558364868]
2022-11-05 14:47:24,335 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.34715181589126587]
2022-11-05 14:47:24,956 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3403351306915283]
2022-11-05 14:47:25,417 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33854228258132935]
2022-11-05 14:47:26,227 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.34055277705192566]
2022-11-05 14:47:27,099 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3390086889266968]
2022-11-05 14:47:27,856 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3494819700717926]
2022-11-05 14:47:28,869 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3400552272796631]
2022-11-05 14:47:29,391 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3441523015499115]
2022-11-05 14:47:30,375 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.34066009521484375]
2022-11-05 14:47:30,880 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3373311758041382]
2022-11-05 14:47:31,755 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.34385696053504944]
2022-11-05 14:47:32,424 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.34023135900497437]
2022-11-05 14:47:33,222 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.34385716915130615]
2022-11-05 14:47:34,014 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3397503197193146]
2022-11-05 14:47:34,758 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3470095992088318]
2022-11-05 14:47:35,414 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.34183594584465027]
2022-11-05 14:47:36,147 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3449645936489105]
2022-11-05 14:47:36,889 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.34372615814208984]
2022-11-05 14:47:37,567 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.34154853224754333]
2022-11-05 14:47:38,423 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3426971137523651]
2022-11-05 14:47:39,063 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3429659307003021]
2022-11-05 14:47:39,806 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3402862250804901]
2022-11-05 14:47:40,458 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3387753963470459]
2022-11-05 14:47:41,001 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33886075019836426]
2022-11-05 14:47:41,805 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.34064382314682007]
2022-11-05 14:47:42,234 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.34469300508499146]
2022-11-05 14:47:42,867 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.346137136220932]
2022-11-05 14:47:43,599 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3489469289779663]
2022-11-05 14:47:44,344 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3431873023509979]
2022-11-05 14:47:44,971 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3407275974750519]
2022-11-05 14:47:45,728 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.34297749400138855]
2022-11-05 14:47:46,489 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.33858346939086914]
2022-11-05 14:47:47,544 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.339822918176651]
2022-11-05 14:47:48,232 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3394615054130554]
2022-11-05 14:47:48,904 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3398422598838806]
2022-11-05 14:47:49,715 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33899006247520447]
2022-11-05 14:47:50,238 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.34581825137138367]
2022-11-05 14:47:50,877 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3365691602230072]
2022-11-05 14:47:51,667 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3408554494380951]
2022-11-05 14:47:52,318 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.33697953820228577]
2022-11-05 14:47:52,985 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.34468403458595276]
2022-11-05 14:47:53,895 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3478296399116516]
2022-11-05 14:47:54,416 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.34118255972862244]
2022-11-05 14:47:54,807 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3436600863933563]
2022-11-05 14:47:55,437 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.34155479073524475]
2022-11-05 14:47:56,014 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.34124892950057983]
2022-11-05 14:47:56,850 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.34097692370414734]
2022-11-05 14:47:57,306 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.33649638295173645]
2022-11-05 14:47:57,862 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33737754821777344]
2022-11-05 14:47:58,381 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.339986115694046]
2022-11-05 14:47:58,897 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3432258069515228]
2022-11-05 14:47:59,636 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3445577621459961]
2022-11-05 14:48:00,259 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33793404698371887]
2022-11-05 14:48:01,033 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3493673801422119]
2022-11-05 14:48:01,836 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.33774131536483765]
2022-11-05 14:48:02,413 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3384409248828888]
2022-11-05 14:48:03,245 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.34336593747138977]
2022-11-05 14:48:03,479 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:48:10,248 INFO: Test_acc of task 4 on test 0 is 	 0.53850

2022-11-05 14:48:17,307 INFO: Test_acc of task 4 on test 0 is 	 0.53850

2022-11-05 14:48:17,831 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_4.pth.
2022-11-05 14:48:17,859 INFO: The size of buffer is 0.34102821350097656 Mb, the number of images is 160
2022-11-05 14:48:17,862 INFO: Model [ICaRLModel] is created.
2022-11-05 14:48:17,870 INFO: Dataset NormalDataset - cifar-100 is created.
