Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug_archived_20221110_092215
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(22.2379, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0954, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4572, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(935.8206, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1023.6110, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:07,325 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1926, PNLoss: 18.8441, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.8441, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0750, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4535, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(732.1989, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(816.5715, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:09,808 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3926, PNLoss: 15.5359, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.5359, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0310, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4489, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(620.1028, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(701.1187, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:12,070 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2296, PNLoss: 16.1962, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(16.1962, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9951, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(498.6471, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(580.2819, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:14,289 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2667, PNLoss: 15.4369, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.4369, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8852, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(384.9789, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(465.7445, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:16,495 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.3630, PNLoss: 12.6664, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(12.6664, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8177, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(313.8724, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(391.8000, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:18,821 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 9.9875, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.9875, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7786, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(221.8103, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(297.0199, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:21,061 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.5185, PNLoss: 6.6859, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.6859, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7077, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(128.4462, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(200.2832, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:23,396 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 5.2620, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.2620, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6412, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(87.5059, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(157.8525, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:25,654 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3852, PNLoss: 5.3293, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.3293, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4607, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(79.6312, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(149.8646, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:27,806 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 5.6044, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.6044, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2952, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(82.8873, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(153.2304, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:29,931 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4444, PNLoss: 4.3086, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(4.3086, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1560, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(44.1542, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(113.0623, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:32,156 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5481, PNLoss: 3.0048, ]
2022-11-10 09:23:32,308 INFO: fine-tune procedure is finished!
2022-11-10 09:24:14,249 INFO: [Test_acc of task 1 on test 0: 0.62462][acc of former classes: 0.66250][acc of former samples in all classes: 0.66250]
[acc of novel samples in all classes: 0.17000]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(3.0048, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0012, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.4435, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(20.4469, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(87.8963, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test0_session1.pt
2022-11-10 09:24:15,213 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:24:15,243 WARNING: Current net - loaded net:
2022-11-10 09:24:15,243 WARNING: Loaded net - current net:
