/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(21.5353, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.3706, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0465, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(697.3096, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(778.2620, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:21,991 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 15.0922, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.0922, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1309, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0463, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(518.3687, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(592.6380, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:28,277 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3704, PNLoss: 9.8482, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.8482, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5141, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0461, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(455.4578, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(523.8662, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:32,785 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3926, PNLoss: 7.0404, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.0404, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6136, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(289.1196, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(354.8195, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:38,240 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2741, PNLoss: 7.6233, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.6233, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6295, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(180.3815, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(246.6803, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:42,395 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2889, PNLoss: 7.3791, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.3791, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6786, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(135.3629, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(201.4666, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:48,064 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2963, PNLoss: 7.7430, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.7430, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.1059, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.1612, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(184.0561, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:53,496 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4444, PNLoss: 5.7149, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.7149, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5837, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(78.3598, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(142.7043, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:58,814 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4296, PNLoss: 5.1923, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.1923, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.2581, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(44.0882, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(107.5845, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:34:05,293 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3556, PNLoss: 5.5131, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.5131, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.8971, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(36.8120, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(100.2681, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:34:10,366 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4148, PNLoss: 5.0610, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.0610, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.4774, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(37.4132, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(98.9976, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:34:15,610 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 4.1360, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(4.1360, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.3113, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(45.3592, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(104.8525, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:34:21,159 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4667, PNLoss: 5.3130, ]
2022-11-10 04:34:21,379 INFO: fine-tune procedure is finished!
2022-11-10 04:35:17,478 INFO: [Test_acc of task 1 on test 0: 0.63385][acc of former classes: 0.67050][acc of former samples in all classes: 0.67050]
[acc of novel samples in all classes: 0.19400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.3130, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.0411, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0459, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(41.7461, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(100.1461, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session1.pt
2022-11-10 04:35:18,759 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:35:18,801 WARNING: Current net - loaded net:
2022-11-10 04:35:18,802 WARNING: Loaded net - current net:
2022-11-10 04:35:18,802 WARNING:   func.classifier.bias
2022-11-10 04:35:18,802 WARNING:   func.classifier.weight
2022-11-10 04:35:18,861 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_1.pth.
