/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 09:26:04,137 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 71, n_lower: 441
2022-11-10 09:26:04,138 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 23.8298, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(23.8298, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1063, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.2834, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1443.3390, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1823.5585, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:14,565 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 21162, n_lower: 42413
2022-11-10 09:26:14,566 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 13123, n_lower: 34905
2022-11-10 09:26:14,567 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 8069, n_lower: 22413
2022-11-10 09:26:14,568 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 950, n_lower: 3967
2022-11-10 09:26:14,569 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 22.9896, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(22.9896, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0437, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.2186, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1013.6506, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1392.9025, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:23,124 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 93478, n_lower: 101234
2022-11-10 09:26:23,133 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 86458, n_lower: 108520
2022-11-10 09:26:23,140 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 61706, n_lower: 77208
2022-11-10 09:26:23,146 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 8092, n_lower: 17843
2022-11-10 09:26:23,152 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 24.3727, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(24.3727, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9033, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.1495, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(745.3668, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1125.7922, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:30,814 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:26:30,824 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2148, PNLoss: 25.3575, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(25.3575, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7227, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(664.6390, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1045.8101, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:38,243 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2296, PNLoss: 23.4617, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(23.4617, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5003, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(442.8318, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(821.8848, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:45,947 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2296, PNLoss: 18.0348, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.0348, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3460, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(299.9189, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(673.3906, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:55,750 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:26:55,753 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3111, PNLoss: 11.8997, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(11.8997, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2951, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(263.7666, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(631.0522, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:06,007 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:27:06,016 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3481, PNLoss: 8.9246, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.9246, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2952, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(226.2845, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(590.5953, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:13,555 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:27:13,563 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3926, PNLoss: 7.9849, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.9849, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2709, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(173.0579, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(536.4047, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:20,697 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4815, PNLoss: 7.3931, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.3931, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2286, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(117.4708, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(480.1834, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:28,020 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:27:28,028 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4296, PNLoss: 6.9708, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.9708, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0777, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(83.3161, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(445.4554, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:36,708 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 4.9135, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(4.9135, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9768, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.0909, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(66.6731, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(426.6543, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:27:46,892 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5778, PNLoss: 4.7323, ]
